;Year;Quarter;Haul;Age;Count
1;2018;1;2018:1:DEN:DAN2:GOV:108:27;1;3
2;2018;1;2018:1:DEN:DAN2:GOV:146:40;1;2
3;2018;1;2018:1:DEN:DAN2:GOV:182:48;1;1
4;2018;1;2018:1:FRA:THA2:GOV:W0039:20;1;1
5;2018;1;2018:1:FRA:THA2:GOV:W0060:28;1;1
6;2018;1;2018:1:FRA:THA2:GOV:W0140:58;1;1
7;2018;1;2018:1:GFR:WAH3:GOV:130:14;1;2
8;2018;1;2018:1:GFR:WAH3:GOV:165:23;1;1
9;2018;1;2018:1:GFR:WAH3:GOV:168:26;1;2
10;2018;1;2018:1:GFR:WAH3:GOV:188:30;1;1
11;2018;1;2018:1:GFR:WAH3:GOV:189:31;1;2
12;2018;1;2018:1:NED:TRI2:GOV:36F255:55;1;1
13;2018;1;2018:1:NED:TRI2:GOV:37F353:53;1;1
14;2018;1;2018:1:NED:TRI2:GOV:37F607:7;1;1
15;2018;1;2018:1:NED:TRI2:GOV:40E828:28;1;1
16;2018;1;2018:1:NED:TRI2:GOV:40E829:29;1;1
17;2018;1;2018:1:NED:TRI2:GOV:40F135:35;1;1
18;2018;1;2018:1:NED:TRI2:GOV:41E922:22;1;1
19;2018;1;2018:1:SCO:SCO3:GOV:10:10;1;1
20;2018;1;2018:1:SCO:SCO3:GOV:18:18;1;2
21;2018;1;2018:1:SCO:SCO3:GOV:19:19;1;1
22;2018;1;2018:1:SCO:SCO3:GOV:40:40;1;6
23;2018;1;2018:1:SCO:SCO3:GOV:53:53;1;1
24;2018;1;2018:1:SCO:SCO3:GOV:62:62;1;1
25;2018;1;2018:1:SCO:SCO3:GOV:63:63;1;2
26;2018;1;2018:1:SCO:SCO3:GOV:67:67;1;14
27;2018;1;2018:1:SCO:SCO3:GOV:68:68;1;2
28;2018;1;2018:1:SCO:SCO3:GOV:69:69;1;2
29;2018;1;2018:1:SCO:SCO3:GOV:7:7;1;3
30;2018;1;2018:1:SCO:SCO3:GOV:70:70;1;3
31;2018;1;2018:1:SCO:SCO3:GOV:71:71;1;2
32;2018;1;2018:1:SCO:SCO3:GOV:72:72;1;3
33;2018;1;2018:1:SCO:SCO3:GOV:8:8;1;2
34;2018;1;2018:1:SCO:SCO3:GOV:9:9;1;1
35;2018;1;2018:1:SWE:DANS:GOV:114:31;1;1
36;2018;1;2018:1:SWE:DANS:GOV:117:32;1;1
37;2018;1;2018:1:SWE:DANS:GOV:12:3;1;1
38;2018;1;2018:1:SWE:DANS:GOV:136:38;1;1
39;2018;1;2018:1:SWE:DANS:GOV:142:39;1;1
40;2018;1;2018:1:SWE:DANS:GOV:153:44;1;1
41;2018;1;2018:1:SWE:DANS:GOV:157:46;1;3
42;2018;1;2018:1:SWE:DANS:GOV:164:47;1;1
43;2018;1;2018:1:SWE:DANS:GOV:2:1;1;1
44;2018;1;2018:1:SWE:DANS:GOV:25:6;1;4
45;2018;1;2018:1:SWE:DANS:GOV:27:7;1;7
46;2018;1;2018:1:SWE:DANS:GOV:28:8;1;6
47;2018;1;2018:1:SWE:DANS:GOV:4:2;1;2
48;2018;1;2018:1:SWE:DANS:GOV:44:11;1;1
49;2018;1;2018:1:SWE:DANS:GOV:46:12;1;2
50;2018;1;2018:1:SWE:DANS:GOV:47:13;1;2
51;2018;1;2018:1:SWE:DANS:GOV:57:14;1;4
52;2018;1;2018:1:SWE:DANS:GOV:58:15;1;8
53;2018;1;2018:1:SWE:DANS:GOV:60:16;1;6
54;2018;1;2018:1:SWE:DANS:GOV:63:18;1;6
55;2018;1;2018:1:SWE:DANS:GOV:77:19;1;5
56;2018;1;2018:1:SWE:DANS:GOV:80:21;1;2
57;2018;1;2018:1:SWE:DANS:GOV:83:22;1;5
58;2018;1;2018:1:SWE:DANS:GOV:84:23;1;1
59;2018;1;2018:1:SWE:DANS:GOV:86:24;1;3
60;2018;1;2018:1:SWE:DANS:GOV:88:25;1;2
61;2018;1;2018:1:SWE:DANS:GOV:98:28;1;1
62;2018;1;2018:1:DEN:DAN2:GOV:104:25;2;1
63;2018;1;2018:1:DEN:DAN2:GOV:106:26;2;1
64;2018;1;2018:1:DEN:DAN2:GOV:108:27;2;1
65;2018;1;2018:1:DEN:DAN2:GOV:126:33;2;1
66;2018;1;2018:1:DEN:DAN2:GOV:128:34;2;1
67;2018;1;2018:1:DEN:DAN2:GOV:146:40;2;4
68;2018;1;2018:1:DEN:DAN2:GOV:155:42;2;1
69;2018;1;2018:1:DEN:DAN2:GOV:157:43;2;6
70;2018;1;2018:1:DEN:DAN2:GOV:159:44;2;2
71;2018;1;2018:1:DEN:DAN2:GOV:169:45;2;5
72;2018;1;2018:1:DEN:DAN2:GOV:172:46;2;4
73;2018;1;2018:1:DEN:DAN2:GOV:173:47;2;2
74;2018;1;2018:1:DEN:DAN2:GOV:182:48;2;1
75;2018;1;2018:1:DEN:DAN2:GOV:183:49;2;1
76;2018;1;2018:1:DEN:DAN2:GOV:66:17;2;1
77;2018;1;2018:1:DEN:DAN2:GOV:68:18;2;2
78;2018;1;2018:1:DEN:DAN2:GOV:81:21;2;1
79;2018;1;2018:1:DEN:DAN2:GOV:9:3;2;1
80;2018;1;2018:1:FRA:THA2:GOV:W0029:15;2;1
81;2018;1;2018:1:FRA:THA2:GOV:W0031:17;2;3
82;2018;1;2018:1:FRA:THA2:GOV:W0037:18;2;1
83;2018;1;2018:1:FRA:THA2:GOV:W0052:25;2;2
84;2018;1;2018:1:FRA:THA2:GOV:W0053:26;2;1
85;2018;1;2018:1:FRA:THA2:GOV:W0060:28;2;6
86;2018;1;2018:1:FRA:THA2:GOV:W0061:29;2;1
87;2018;1;2018:1:FRA:THA2:GOV:W0085:37;2;1
88;2018;1;2018:1:FRA:THA2:GOV:W0118:50;2;1
89;2018;1;2018:1:FRA:THA2:GOV:W0132:54;2;1
90;2018;1;2018:1:FRA:THA2:GOV:W0140:58;2;2
91;2018;1;2018:1:FRA:THA2:GOV:W0142:60;2;1
92;2018;1;2018:1:GFR:WAH3:GOV:139:15;2;1
93;2018;1;2018:1:GFR:WAH3:GOV:152:20;2;7
94;2018;1;2018:1:GFR:WAH3:GOV:154:22;2;1
95;2018;1;2018:1:GFR:WAH3:GOV:165:23;2;2
96;2018;1;2018:1:GFR:WAH3:GOV:166:24;2;4
97;2018;1;2018:1:GFR:WAH3:GOV:167:25;2;1
98;2018;1;2018:1:GFR:WAH3:GOV:168:26;2;7
99;2018;1;2018:1:GFR:WAH3:GOV:179:27;2;10
100;2018;1;2018:1:GFR:WAH3:GOV:189:31;2;5
101;2018;1;2018:1:GFR:WAH3:GOV:198:32;2;3
102;2018;1;2018:1:GFR:WAH3:GOV:199:33;2;4
103;2018;1;2018:1:GFR:WAH3:GOV:209:35;2;3
104;2018;1;2018:1:GFR:WAH3:GOV:210:36;2;2
105;2018;1;2018:1:GFR:WAH3:GOV:211:37;2;6
106;2018;1;2018:1:GFR:WAH3:GOV:222:38;2;1
107;2018;1;2018:1:GFR:WAH3:GOV:224:40;2;1
108;2018;1;2018:1:GFR:WAH3:GOV:231:41;2;3
109;2018;1;2018:1:GFR:WAH3:GOV:232:42;2;1
110;2018;1;2018:1:GFR:WAH3:GOV:233:43;2;2
111;2018;1;2018:1:GFR:WAH3:GOV:87:1;2;1
112;2018;1;2018:1:GFR:WAH3:GOV:98:2;2;1
113;2018;1;2018:1:NED:TRI2:GOV:36F255:55;2;1
114;2018;1;2018:1:NED:TRI2:GOV:36F356:56;2;1
115;2018;1;2018:1:NED:TRI2:GOV:36F509:9;2;1
116;2018;1;2018:1:NED:TRI2:GOV:37F254:54;2;1
117;2018;1;2018:1:NED:TRI2:GOV:37F353:53;2;1
118;2018;1;2018:1:NED:TRI2:GOV:39E827:27;2;1
119;2018;1;2018:1:NED:TRI2:GOV:39F316:16;2;1
120;2018;1;2018:1:NED:TRI2:GOV:40E924:24;2;2
121;2018;1;2018:1:NED:TRI2:GOV:40E925:25;2;1
122;2018;1;2018:1:NED:TRI2:GOV:40F032:32;2;3
123;2018;1;2018:1:NED:TRI2:GOV:40F135:35;2;2
124;2018;1;2018:1:NED:TRI2:GOV:41F137:37;2;3
125;2018;1;2018:1:NED:TRI2:GOV:41F349:49;2;2
126;2018;1;2018:1:NOR:58G2:GOV:60005:5;2;4
127;2018;1;2018:1:NOR:58G2:GOV:60006:6;2;3
128;2018;1;2018:1:NOR:58G2:GOV:60011:11;2;1
129;2018;1;2018:1:NOR:58G2:GOV:60013:13;2;1
130;2018;1;2018:1:NOR:58G2:GOV:60015:15;2;2
131;2018;1;2018:1:NOR:58G2:GOV:60016:16;2;2
132;2018;1;2018:1:NOR:58G2:GOV:60018:18;2;5
133;2018;1;2018:1:NOR:58G2:GOV:60024:24;2;2
134;2018;1;2018:1:NOR:58G2:GOV:60026:26;2;4
135;2018;1;2018:1:NOR:58G2:GOV:60027:27;2;5
136;2018;1;2018:1:NOR:58G2:GOV:60028:28;2;3
137;2018;1;2018:1:NOR:58G2:GOV:60029:29;2;1
138;2018;1;2018:1:NOR:58G2:GOV:60030:30;2;9
139;2018;1;2018:1:NOR:58G2:GOV:60031:31;2;3
140;2018;1;2018:1:NOR:58G2:GOV:60032:32;2;6
141;2018;1;2018:1:NOR:58G2:GOV:60033:33;2;8
142;2018;1;2018:1:NOR:58G2:GOV:60034:34;2;1
143;2018;1;2018:1:NOR:58G2:GOV:60035:35;2;9
144;2018;1;2018:1:NOR:58G2:GOV:60038:38;2;5
145;2018;1;2018:1:NOR:58G2:GOV:60040:39;2;5
146;2018;1;2018:1:NOR:58G2:GOV:60046:42;2;14
147;2018;1;2018:1:NOR:58G2:GOV:60048:43;2;9
148;2018;1;2018:1:NOR:58G2:GOV:60056:47;2;4
149;2018;1;2018:1:NOR:58G2:GOV:60062:50;2;3
150;2018;1;2018:1:NOR:58G2:GOV:60079:65;2;1
151;2018;1;2018:1:NOR:58G2:GOV:60080:66;2;2
152;2018;1;2018:1:NOR:58G2:GOV:60082:68;2;6
153;2018;1;2018:1:NOR:58G2:GOV:60083:69;2;5
154;2018;1;2018:1:NOR:58G2:GOV:60084:70;2;6
155;2018;1;2018:1:NOR:58G2:GOV:60085:71;2;1
156;2018;1;2018:1:NOR:58G2:GOV:60086:72;2;2
157;2018;1;2018:1:NOR:58G2:GOV:60087:73;2;2
158;2018;1;2018:1:NOR:58G2:GOV:60088:74;2;2
159;2018;1;2018:1:SCO:SCO3:GOV:10:10;2;2
160;2018;1;2018:1:SCO:SCO3:GOV:12:12;2;5
161;2018;1;2018:1:SCO:SCO3:GOV:14:14;2;15
162;2018;1;2018:1:SCO:SCO3:GOV:18:18;2;3
163;2018;1;2018:1:SCO:SCO3:GOV:19:19;2;5
164;2018;1;2018:1:SCO:SCO3:GOV:21:21;2;1
165;2018;1;2018:1:SCO:SCO3:GOV:23:23;2;1
166;2018;1;2018:1:SCO:SCO3:GOV:24:24;2;12
167;2018;1;2018:1:SCO:SCO3:GOV:25:25;2;11
168;2018;1;2018:1:SCO:SCO3:GOV:26:26;2;5
169;2018;1;2018:1:SCO:SCO3:GOV:27:27;2;11
170;2018;1;2018:1:SCO:SCO3:GOV:28:28;2;4
171;2018;1;2018:1:SCO:SCO3:GOV:29:29;2;1
172;2018;1;2018:1:SCO:SCO3:GOV:32:32;2;1
173;2018;1;2018:1:SCO:SCO3:GOV:33:33;2;1
174;2018;1;2018:1:SCO:SCO3:GOV:35:35;2;2
175;2018;1;2018:1:SCO:SCO3:GOV:36:36;2;2
176;2018;1;2018:1:SCO:SCO3:GOV:39:39;2;5
177;2018;1;2018:1:SCO:SCO3:GOV:40:40;2;36
178;2018;1;2018:1:SCO:SCO3:GOV:41:41;2;16
179;2018;1;2018:1:SCO:SCO3:GOV:42:42;2;10
180;2018;1;2018:1:SCO:SCO3:GOV:43:43;2;16
181;2018;1;2018:1:SCO:SCO3:GOV:44:44;2;9
182;2018;1;2018:1:SCO:SCO3:GOV:45:45;2;14
183;2018;1;2018:1:SCO:SCO3:GOV:46:46;2;10
184;2018;1;2018:1:SCO:SCO3:GOV:47:47;2;13
185;2018;1;2018:1:SCO:SCO3:GOV:48:48;2;4
186;2018;1;2018:1:SCO:SCO3:GOV:49:49;2;6
187;2018;1;2018:1:SCO:SCO3:GOV:50:50;2;7
188;2018;1;2018:1:SCO:SCO3:GOV:52:52;2;8
189;2018;1;2018:1:SCO:SCO3:GOV:53:53;2;10
190;2018;1;2018:1:SCO:SCO3:GOV:54:54;2;5
191;2018;1;2018:1:SCO:SCO3:GOV:55:55;2;2
192;2018;1;2018:1:SCO:SCO3:GOV:56:56;2;7
193;2018;1;2018:1:SCO:SCO3:GOV:57:57;2;16
194;2018;1;2018:1:SCO:SCO3:GOV:58:58;2;1
195;2018;1;2018:1:SCO:SCO3:GOV:59:59;2;3
196;2018;1;2018:1:SCO:SCO3:GOV:60:60;2;7
197;2018;1;2018:1:SCO:SCO3:GOV:61:61;2;7
198;2018;1;2018:1:SCO:SCO3:GOV:62:62;2;7
199;2018;1;2018:1:SCO:SCO3:GOV:63:63;2;2
200;2018;1;2018:1:SCO:SCO3:GOV:67:67;2;2
201;2018;1;2018:1:SCO:SCO3:GOV:69:69;2;2
202;2018;1;2018:1:SCO:SCO3:GOV:70:70;2;4
203;2018;1;2018:1:SCO:SCO3:GOV:71:71;2;2
204;2018;1;2018:1:SCO:SCO3:GOV:72:72;2;1
205;2018;1;2018:1:SCO:SCO3:GOV:8:8;2;1
206;2018;1;2018:1:SWE:DANS:GOV:113:30;2;5
207;2018;1;2018:1:SWE:DANS:GOV:114:31;2;6
208;2018;1;2018:1:SWE:DANS:GOV:117:32;2;4
209;2018;1;2018:1:SWE:DANS:GOV:118:33;2;3
210;2018;1;2018:1:SWE:DANS:GOV:13:4;2;3
211;2018;1;2018:1:SWE:DANS:GOV:131:35;2;4
212;2018;1;2018:1:SWE:DANS:GOV:132:36;2;1
213;2018;1;2018:1:SWE:DANS:GOV:134:37;2;9
214;2018;1;2018:1:SWE:DANS:GOV:136:38;2;2
215;2018;1;2018:1:SWE:DANS:GOV:142:39;2;2
216;2018;1;2018:1:SWE:DANS:GOV:143:40;2;5
217;2018;1;2018:1:SWE:DANS:GOV:145:41;2;1
218;2018;1;2018:1:SWE:DANS:GOV:147:42;2;4
219;2018;1;2018:1:SWE:DANS:GOV:15:5;2;1
220;2018;1;2018:1:SWE:DANS:GOV:152:43;2;2
221;2018;1;2018:1:SWE:DANS:GOV:153:44;2;1
222;2018;1;2018:1:SWE:DANS:GOV:157:46;2;5
223;2018;1;2018:1:SWE:DANS:GOV:164:47;2;2
224;2018;1;2018:1:SWE:DANS:GOV:2:1;2;1
225;2018;1;2018:1:SWE:DANS:GOV:25:6;2;2
226;2018;1;2018:1:SWE:DANS:GOV:27:7;2;7
227;2018;1;2018:1:SWE:DANS:GOV:28:8;2;2
228;2018;1;2018:1:SWE:DANS:GOV:31:9;2;1
229;2018;1;2018:1:SWE:DANS:GOV:4:2;2;4
230;2018;1;2018:1:SWE:DANS:GOV:42:10;2;7
231;2018;1;2018:1:SWE:DANS:GOV:44:11;2;17
232;2018;1;2018:1:SWE:DANS:GOV:46:12;2;16
233;2018;1;2018:1:SWE:DANS:GOV:47:13;2;1
234;2018;1;2018:1:SWE:DANS:GOV:57:14;2;3
235;2018;1;2018:1:SWE:DANS:GOV:58:15;2;9
236;2018;1;2018:1:SWE:DANS:GOV:60:16;2;16
237;2018;1;2018:1:SWE:DANS:GOV:63:18;2;1
238;2018;1;2018:1:SWE:DANS:GOV:77:19;2;27
239;2018;1;2018:1:SWE:DANS:GOV:78:20;2;5
240;2018;1;2018:1:SWE:DANS:GOV:80:21;2;3
241;2018;1;2018:1:SWE:DANS:GOV:83:22;2;4
242;2018;1;2018:1:SWE:DANS:GOV:84:23;2;2
243;2018;1;2018:1:SWE:DANS:GOV:86:24;2;3
244;2018;1;2018:1:SWE:DANS:GOV:88:25;2;3
245;2018;1;2018:1:SWE:DANS:GOV:95:26;2;1
246;2018;1;2018:1:SWE:DANS:GOV:97:27;2;4
247;2018;1;2018:1:SWE:DANS:GOV:98:28;2;9
248;2018;1;2018:1:SWE:DANS:GOV:99:29;2;9
249;2018;3;2018:3:DEN:DAN2:GOV:121:25;3;1
250;2018;3;2018:3:DEN:DAN2:GOV:20:4;3;1
251;2018;3;2018:3:DEN:DAN2:GOV:234:48;3;5
252;2018;3;2018:3:DEN:DAN2:GOV:237:50;3;2
253;2018;3;2018:3:DEN:DAN2:GOV:50:9;3;4
254;2018;3;2018:3:DEN:DAN2:GOV:53:11;3;1
255;2018;3;2018:3:ENG:END:GOV:13:23;3;1
256;2018;3;2018:3:ENG:END:GOV:56:121;3;1
257;2018;3;2018:3:ENG:END:GOV:59:155;3;1
258;2018;3;2018:3:ENG:END:GOV:60:154;3;3
259;2018;3;2018:3:ENG:END:GOV:62:129;3;1
260;2018;3;2018:3:ENG:END:GOV:63:128;3;4
261;2018;3;2018:3:ENG:END:GOV:64:127;3;2
262;2018;3;2018:3:ENG:END:GOV:65:126;3;1
263;2018;3;2018:3:ENG:END:GOV:66:145;3;1
264;2018;3;2018:3:ENG:END:GOV:71:144;3;1
265;2018;3;2018:3:ENG:END:GOV:74:138;3;2
266;2018;3;2018:3:ENG:END:GOV:9:18;3;1
267;2018;3;2018:3:GFR:WAH3:GOV:321:12;3;1
268;2018;3;2018:3:GFR:WAH3:GOV:375:66;3;1
269;2018;3;2018:3:NOR:58UO:GOV:60205:522;3;2
270;2018;3;2018:3:NOR:58UO:GOV:60211:528;3;1
271;2018;3;2018:3:NOR:58UO:GOV:60220:537;3;1
272;2018;3;2018:3:NOR:58UO:GOV:60223:540;3;3
273;2018;3;2018:3:NOR:58UO:GOV:60224:541;3;1
274;2018;3;2018:3:NOR:58UO:GOV:60228:545;3;2
275;2018;3;2018:3:NOR:58UO:GOV:60229:546;3;2
276;2018;3;2018:3:NOR:58UO:GOV:60230:547;3;2
277;2018;3;2018:3:NOR:58UO:GOV:60231:548;3;3
278;2018;3;2018:3:NOR:58UO:GOV:60233:550;3;2
279;2018;3;2018:3:NOR:58UO:GOV:60235:552;3;2
280;2018;3;2018:3:NOR:58UO:GOV:60236:553;3;3
281;2018;3;2018:3:NOR:58UO:GOV:60237:554;3;1
282;2018;3;2018:3:NOR:58UO:GOV:60241:558;3;2
283;2018;3;2018:3:NOR:58UO:GOV:60248:565;3;1
284;2018;3;2018:3:NOR:58UO:GOV:60250:567;3;3
285;2018;3;2018:3:NOR:58UO:GOV:60254:571;3;1
286;2018;3;2018:3:NOR:58UO:GOV:60259:576;3;1
287;2018;3;2018:3:NOR:58UO:GOV:60261:578;3;1
288;2018;3;2018:3:NOR:58UO:GOV:60266:582;3;1
289;2018;3;2018:3:NOR:58UO:GOV:60267:583;3;3
290;2018;3;2018:3:SCO:SCO3:GOV:200:200;3;1
291;2018;3;2018:3:SCO:SCO3:GOV:203:203;3;9
292;2018;3;2018:3:SCO:SCO3:GOV:205:205;3;1
293;2018;3;2018:3:SCO:SCO3:GOV:206:206;3;1
294;2018;3;2018:3:SCO:SCO3:GOV:207:207;3;2
295;2018;3;2018:3:SCO:SCO3:GOV:209:209;3;1
296;2018;3;2018:3:SCO:SCO3:GOV:212:212;3;1
297;2018;3;2018:3:SCO:SCO3:GOV:213:213;3;1
298;2018;3;2018:3:SCO:SCO3:GOV:218:218;3;1
299;2018;3;2018:3:SCO:SCO3:GOV:219:219;3;1
300;2018;3;2018:3:SCO:SCO3:GOV:220:220;3;1
301;2018;3;2018:3:SCO:SCO3:GOV:221:221;3;1
302;2018;3;2018:3:SCO:SCO3:GOV:222:222;3;1
303;2018;3;2018:3:SCO:SCO3:GOV:224:224;3;2
304;2018;3;2018:3:SCO:SCO3:GOV:226:226;3;3
305;2018;3;2018:3:SCO:SCO3:GOV:227:227;3;4
306;2018;3;2018:3:SCO:SCO3:GOV:229:229;3;20
307;2018;3;2018:3:SCO:SCO3:GOV:235:235;3;1
308;2018;3;2018:3:SWE:DANS:GOV:21:1;3;1
309;2018;3;2018:3:SWE:DANS:GOV:23:2;3;1
310;2018;3;2018:3:SWE:DANS:GOV:24:3;3;3
311;2018;3;2018:3:SWE:DANS:GOV:45:8;3;1
312;2018;3;2018:3:SWE:DANS:GOV:67:13;3;1
313;2018;3;2018:3:SWE:DANS:GOV:82:15;3;1
314;2018;3;2018:3:SWE:DANS:GOV:83:16;3;5
315;2018;3;2018:3:ENG:END:GOV:56:121;4;2
316;2018;3;2018:3:ENG:END:GOV:60:154;4;1
317;2018;3;2018:3:ENG:END:GOV:61:151;4;1
318;2018;3;2018:3:ENG:END:GOV:66:145;4;1
319;2018;3;2018:3:ENG:END:GOV:74:138;4;1
320;2018;3;2018:3:NOR:58UO:GOV:60205:522;4;1
321;2018;3;2018:3:NOR:58UO:GOV:60207:524;4;1
322;2018;3;2018:3:NOR:58UO:GOV:60222:539;4;1
323;2018;3;2018:3:NOR:58UO:GOV:60223:540;4;3
324;2018;3;2018:3:NOR:58UO:GOV:60228:545;4;1
325;2018;3;2018:3:NOR:58UO:GOV:60232:549;4;1
326;2018;3;2018:3:NOR:58UO:GOV:60235:552;4;2
327;2018;3;2018:3:NOR:58UO:GOV:60236:553;4;1
328;2018;3;2018:3:NOR:58UO:GOV:60237:554;4;1
329;2018;3;2018:3:NOR:58UO:GOV:60238:555;4;2
330;2018;3;2018:3:NOR:58UO:GOV:60244:561;4;1
331;2018;3;2018:3:NOR:58UO:GOV:60249:566;4;2
332;2018;3;2018:3:SCO:SCO3:GOV:199:199;4;2
333;2018;3;2018:3:SCO:SCO3:GOV:200:200;4;3
334;2018;3;2018:3:SCO:SCO3:GOV:201:201;4;1
335;2018;3;2018:3:SCO:SCO3:GOV:203:203;4;6
336;2018;3;2018:3:SCO:SCO3:GOV:205:205;4;1
337;2018;3;2018:3:SCO:SCO3:GOV:207:207;4;2
338;2018;3;2018:3:SCO:SCO3:GOV:208:208;4;1
339;2018;3;2018:3:SCO:SCO3:GOV:212:212;4;1
340;2018;3;2018:3:SCO:SCO3:GOV:213:213;4;1
341;2018;3;2018:3:SCO:SCO3:GOV:214:214;4;1
342;2018;3;2018:3:SCO:SCO3:GOV:216:216;4;1
343;2018;3;2018:3:SCO:SCO3:GOV:217:217;4;1
344;2018;3;2018:3:SCO:SCO3:GOV:219:219;4;2
345;2018;3;2018:3:SCO:SCO3:GOV:222:222;4;3
346;2018;3;2018:3:SCO:SCO3:GOV:224:224;4;1
347;2018;3;2018:3:SCO:SCO3:GOV:225:225;4;2
348;2018;3;2018:3:SCO:SCO3:GOV:227:227;4;3
349;2018;3;2018:3:SCO:SCO3:GOV:229:229;4;33
350;2018;3;2018:3:SCO:SCO3:GOV:235:235;4;3
351;2018;3;2018:3:SWE:DANS:GOV:124:35;4;1
352;2018;3;2018:3:SWE:DANS:GOV:126:36;4;1
353;2018;3;2018:3:SWE:DANS:GOV:23:2;4;1
354;2018;3;2018:3:SWE:DANS:GOV:24:3;4;2
355;2018;3;2018:3:SWE:DANS:GOV:83:16;4;2
356;2015;1;2015:1:DEN:DAN2:GOV:11:4;1;3
357;2015;1;2015:1:DEN:DAN2:GOV:115:30;1;1
358;2015;1;2015:1:DEN:DAN2:GOV:138:35;1;1
359;2015;1;2015:1:DEN:DAN2:GOV:162:41;1;1
360;2015;1;2015:1:DEN:DAN2:GOV:24:6;1;1
361;2015;1;2015:1:DEN:DAN2:GOV:26:7;1;1
362;2015;1;2015:1:DEN:DAN2:GOV:28:8;1;1
363;2015;1;2015:1:DEN:DAN2:GOV:42:11;1;1
364;2015;1;2015:1:DEN:DAN2:GOV:49:12;1;1
365;2015;1;2015:1:DEN:DAN2:GOV:50:13;1;8
366;2015;1;2015:1:DEN:DAN2:GOV:52:14;1;8
367;2015;1;2015:1:DEN:DAN2:GOV:61:15;1;1
368;2015;1;2015:1:DEN:DAN2:GOV:64:17;1;2
369;2015;1;2015:1:DEN:DAN2:GOV:8:2;1;5
370;2015;1;2015:1:DEN:DAN2:GOV:81:22;1;1
371;2015;1;2015:1:DEN:DAN2:GOV:9:3;1;5
372;2015;1;2015:1:DEN:DAN2:GOV:92:25;1;1
373;2015;1;2015:1:FRA:THA2:GOV:T0064:35;1;1
374;2015;1;2015:1:FRA:THA2:GOV:T0077:39;1;2
375;2015;1;2015:1:FRA:THA2:GOV:T0109:57;1;1
376;2015;1;2015:1:FRA:THA2:GOV:T0117:61;1;1
377;2015;1;2015:1:FRA:THA2:GOV:T0134:66;1;1
