;Year;Quarter;Haul;Age;Count
378;2015;1;2015:1:FRA:THA2:GOV:T0137:67;1;1
379;2015;1;2015:1:FRA:THA2:GOV:T0138:68;1;1
380;2015;1;2015:1:FRA:THA2:GOV:T0139:69;1;1
381;2015;1;2015:1:FRA:THA2:GOV:T0152:74;1;1
382;2015;1;2015:1:FRA:THA2:GOV:T0153:75;1;2
383;2015;1;2015:1:FRA:THA2:GOV:T0154:76;1;2
384;2015;1;2015:1:FRA:THA2:GOV:T0191:92;1;1
385;2015;1;2015:1:GFR:WAH3:GOV:113:29;1;1
386;2015;1;2015:1:GFR:WAH3:GOV:115:31;1;2
387;2015;1;2015:1:GFR:WAH3:GOV:125:33;1;3
388;2015;1;2015:1:GFR:WAH3:GOV:126:34;1;5
389;2015;1;2015:1:GFR:WAH3:GOV:139:39;1;1
390;2015;1;2015:1:GFR:WAH3:GOV:147:41;1;8
391;2015;1;2015:1:GFR:WAH3:GOV:148:42;1;3
392;2015;1;2015:1:GFR:WAH3:GOV:161:47;1;6
393;2015;1;2015:1:GFR:WAH3:GOV:179:51;1;1
394;2015;1;2015:1:GFR:WAH3:GOV:30:5;1;1
395;2015;1;2015:1:GFR:WAH3:GOV:39:6;1;1
396;2015;1;2015:1:NED:ENDN:GOV:35F038:38;1;2
397;2015;1;2015:1:NED:ENDN:GOV:36F413:13;1;1
398;2015;1;2015:1:NED:ENDN:GOV:36F606:6;1;2
399;2015;1;2015:1:NED:ENDN:GOV:40F036:36;1;1
400;2015;1;2015:1:NED:ENDN:GOV:40F324:24;1;1
401;2015;1;2015:1:NED:ENDN:GOV:41E728:28;1;6
402;2015;1;2015:1:NED:ENDN:GOV:41E827:27;1;6
403;2015;1;2015:1:NED:ENDN:GOV:41F035:35;1;2
404;2015;1;2015:1:NED:ENDN:GOV:41F226:26;1;1
405;2015;1;2015:1:NED:ENDN:GOV:41F325:25;1;2
406;2015;1;2015:1:NED:ENDN:GOV:42E729:29;1;1
407;2015;1;2015:1:NED:ENDN:GOV:42E830:30;1;61
408;2015;1;2015:1:NED:ENDN:GOV:42E932:32;1;3
409;2015;1;2015:1:NED:ENDN:GOV:43E933:33;1;5
410;2015;1;2015:1:NOR:58G2:GOV:60012:12;1;1
411;2015;1;2015:1:NOR:58G2:GOV:60016:16;1;1
412;2015;1;2015:1:NOR:58G2:GOV:60017:17;1;1
413;2015;1;2015:1:NOR:58G2:GOV:60019:19;1;9
414;2015;1;2015:1:NOR:58G2:GOV:60022:22;1;1
415;2015;1;2015:1:NOR:58G2:GOV:60029:29;1;1
416;2015;1;2015:1:NOR:58G2:GOV:60033:33;1;1
417;2015;1;2015:1:NOR:58G2:GOV:60038:38;1;2
418;2015;1;2015:1:NOR:58G2:GOV:60052:52;1;1
419;2015;1;2015:1:NOR:58G2:GOV:60075:75;1;1
420;2015;1;2015:1:SCO:SCO3:GOV:10:10;1;3
421;2015;1;2015:1:SCO:SCO3:GOV:11:11;1;2
422;2015;1;2015:1:SCO:SCO3:GOV:14:14;1;8
423;2015;1;2015:1:SCO:SCO3:GOV:15:15;1;1
424;2015;1;2015:1:SCO:SCO3:GOV:27:27;1;2
425;2015;1;2015:1:SCO:SCO3:GOV:28:28;1;3
426;2015;1;2015:1:SCO:SCO3:GOV:38:38;1;1
427;2015;1;2015:1:SCO:SCO3:GOV:4:4;1;1
428;2015;1;2015:1:SCO:SCO3:GOV:5:5;1;2
429;2015;1;2015:1:SCO:SCO3:GOV:53:53;1;11
430;2015;1;2015:1:SCO:SCO3:GOV:54:54;1;15
431;2015;1;2015:1:SCO:SCO3:GOV:56:56;1;9
432;2015;1;2015:1:SCO:SCO3:GOV:57:57;1;19
433;2015;1;2015:1:SCO:SCO3:GOV:58:58;1;2
434;2015;1;2015:1:SCO:SCO3:GOV:59:59;1;1
435;2015;1;2015:1:SCO:SCO3:GOV:60:60;1;12
436;2015;1;2015:1:SCO:SCO3:GOV:7:7;1;5
437;2015;1;2015:1:SCO:SCO3:GOV:8:8;1;2
438;2015;1;2015:1:SCO:SCO3:GOV:9:9;1;1
439;2015;1;2015:1:SWE:DANS:GOV:101:27;1;6
440;2015;1;2015:1:SWE:DANS:GOV:11:3;1;7
441;2015;1;2015:1:SWE:DANS:GOV:114:28;1;4
442;2015;1;2015:1:SWE:DANS:GOV:116:29;1;2
443;2015;1;2015:1:SWE:DANS:GOV:117:30;1;4
444;2015;1;2015:1:SWE:DANS:GOV:119:31;1;6
445;2015;1;2015:1:SWE:DANS:GOV:130:32;1;1
446;2015;1;2015:1:SWE:DANS:GOV:131:33;1;4
447;2015;1;2015:1:SWE:DANS:GOV:133:34;1;1
448;2015;1;2015:1:SWE:DANS:GOV:144:35;1;1
449;2015;1;2015:1:SWE:DANS:GOV:147:37;1;10
450;2015;1;2015:1:SWE:DANS:GOV:149:38;1;6
451;2015;1;2015:1:SWE:DANS:GOV:158:39;1;3
452;2015;1;2015:1:SWE:DANS:GOV:159:40;1;3
453;2015;1;2015:1:SWE:DANS:GOV:162:41;1;4
454;2015;1;2015:1:SWE:DANS:GOV:164:42;1;3
455;2015;1;2015:1:SWE:DANS:GOV:175:45;1;2
456;2015;1;2015:1:SWE:DANS:GOV:22:5;1;2
457;2015;1;2015:1:SWE:DANS:GOV:23:6;1;5
458;2015;1;2015:1:SWE:DANS:GOV:24:7;1;12
459;2015;1;2015:1:SWE:DANS:GOV:25:8;1;1
460;2015;1;2015:1:SWE:DANS:GOV:37:9;1;9
461;2015;1;2015:1:SWE:DANS:GOV:39:10;1;8
462;2015;1;2015:1:SWE:DANS:GOV:40:11;1;10
463;2015;1;2015:1:SWE:DANS:GOV:41:12;1;10
464;2015;1;2015:1:SWE:DANS:GOV:52:13;1;2
465;2015;1;2015:1:SWE:DANS:GOV:54:14;1;11
466;2015;1;2015:1:SWE:DANS:GOV:55:15;1;1
467;2015;1;2015:1:SWE:DANS:GOV:57:16;1;2
468;2015;1;2015:1:SWE:DANS:GOV:67:17;1;1
469;2015;1;2015:1:SWE:DANS:GOV:68:18;1;7
470;2015;1;2015:1:SWE:DANS:GOV:70:19;1;2
471;2015;1;2015:1:SWE:DANS:GOV:71:20;1;3
472;2015;1;2015:1:SWE:DANS:GOV:72:21;1;1
473;2015;1;2015:1:SWE:DANS:GOV:86:23;1;1
474;2015;1;2015:1:SWE:DANS:GOV:96:24;1;8
475;2015;1;2015:1:SWE:DANS:GOV:98:25;1;4
476;2015;1;2015:1:SWE:DANS:GOV:99:26;1;6
477;2016;1;2016:1:DEN:DAN2:GOV:150:35;1;5
478;2016;1;2016:1:DEN:DAN2:GOV:153:37;1;1
479;2016;1;2016:1:DEN:DAN2:GOV:155:38;1;1
480;2016;1;2016:1:DEN:DAN2:GOV:17:5;1;1
481;2016;1;2016:1:DEN:DAN2:GOV:19:6;1;1
482;2016;1;2016:1:DEN:DAN2:GOV:29:7;1;2
483;2016;1;2016:1:DEN:DAN2:GOV:32:9;1;1
484;2016;1;2016:1:DEN:DAN2:GOV:5:3;1;1
485;2016;1;2016:1:FRA:THA2:GOV:U0046:21;1;2
486;2016;1;2016:1:FRA:THA2:GOV:U0066:31;1;2
487;2016;1;2016:1:FRA:THA2:GOV:U0098:48;1;4
488;2016;1;2016:1:GFR:WAH3:GOV:183:32;1;1
489;2016;1;2016:1:GFR:WAH3:GOV:204:37;1;3
490;2016;1;2016:1:GFR:WAH3:GOV:231:48;1;9
491;2016;1;2016:1:GFR:WAH3:GOV:88:1;1;1
492;2016;1;2016:1:NED:ENDN:GOV:34F138:38;1;1
493;2016;1;2016:1:NED:ENDN:GOV:34F347:47;1;1
494;2016;1;2016:1:NED:ENDN:GOV:36F603:3;1;1
495;2016;1;2016:1:NED:ENDN:GOV:36F704:4;1;1
496;2016;1;2016:1:NED:ENDN:GOV:40F316:16;1;1
497;2016;1;2016:1:NED:ENDN:GOV:41E726:26;1;8
498;2016;1;2016:1:NED:ENDN:GOV:41E825:25;1;3
499;2016;1;2016:1:NED:ENDN:GOV:41F218:18;1;1
500;2016;1;2016:1:NED:ENDN:GOV:42E727:27;1;3
501;2016;1;2016:1:NED:ENDN:GOV:42E824:24;1;2
502;2016;1;2016:1:NED:ENDN:GOV:42E930:30;1;1
503;2016;1;2016:1:NED:ENDN:GOV:43E828:28;1;2
504;2016;1;2016:1:NED:ENDN:GOV:43E929:29;1;1
505;2016;1;2016:1:NOR:58G2:GOV:60013:13;1;4
506;2016;1;2016:1:NOR:58G2:GOV:60015:15;1;1
507;2016;1;2016:1:NOR:58G2:GOV:60017:17;1;3
508;2016;1;2016:1:NOR:58G2:GOV:60047:47;1;1
509;2016;1;2016:1:SCO:SCO3:GOV:12:12;1;13
510;2016;1;2016:1:SCO:SCO3:GOV:13:13;1;7
511;2016;1;2016:1:SCO:SCO3:GOV:15:15;1;1
512;2016;1;2016:1:SCO:SCO3:GOV:16:16;1;1
513;2016;1;2016:1:SCO:SCO3:GOV:17:17;1;6
514;2016;1;2016:1:SCO:SCO3:GOV:18:18;1;1
515;2016;1;2016:1:SCO:SCO3:GOV:34:34;1;1
516;2016;1;2016:1:SCO:SCO3:GOV:35:35;1;2
517;2016;1;2016:1:SCO:SCO3:GOV:37:37;1;1
518;2016;1;2016:1:SCO:SCO3:GOV:39:39;1;2
519;2016;1;2016:1:SCO:SCO3:GOV:41:41;1;8
520;2016;1;2016:1:SCO:SCO3:GOV:42:42;1;2
521;2016;1;2016:1:SCO:SCO3:GOV:45:45;1;1
522;2016;1;2016:1:SCO:SCO3:GOV:47:47;1;2
523;2016;1;2016:1:SCO:SCO3:GOV:50:50;1;2
524;2016;1;2016:1:SCO:SCO3:GOV:51:51;1;4
525;2016;1;2016:1:SCO:SCO3:GOV:52:52;1;8
526;2016;1;2016:1:SCO:SCO3:GOV:53:53;1;1
527;2016;1;2016:1:SCO:SCO3:GOV:54:54;1;6
528;2016;1;2016:1:SCO:SCO3:GOV:55:55;1;2
529;2016;1;2016:1:SCO:SCO3:GOV:56:56;1;1
530;2016;1;2016:1:SCO:SCO3:GOV:57:57;1;2
531;2016;1;2016:1:SCO:SCO3:GOV:58:58;1;1
532;2016;1;2016:1:SWE:DANS:GOV:109:31;1;1
533;2016;1;2016:1:SWE:DANS:GOV:18:5;1;2
534;2016;1;2016:1:SWE:DANS:GOV:22:8;1;7
535;2016;1;2016:1:SWE:DANS:GOV:35:10;1;1
536;2016;1;2016:1:SWE:DANS:GOV:39:12;1;6
537;2016;1;2016:1:SWE:DANS:GOV:4:1;1;1
538;2016;1;2016:1:SWE:DANS:GOV:49:13;1;10
539;2016;1;2016:1:SWE:DANS:GOV:51:14;1;6
540;2016;1;2016:1:SWE:DANS:GOV:52:15;1;7
541;2016;1;2016:1:SWE:DANS:GOV:54:16;1;12
542;2016;1;2016:1:SWE:DANS:GOV:55:17;1;3
543;2016;1;2016:1:SWE:DANS:GOV:64:18;1;3
544;2016;1;2016:1:SWE:DANS:GOV:66:19;1;3
545;2016;1;2016:1:SWE:DANS:GOV:67:20;1;2
546;2016;1;2016:1:SWE:DANS:GOV:69:21;1;2
547;2016;1;2016:1:SWE:DANS:GOV:7:3;1;4
548;2016;1;2016:1:SWE:DANS:GOV:80:22;1;7
549;2016;1;2016:1:SWE:DANS:GOV:81:23;1;1
550;2016;1;2016:1:SWE:DANS:GOV:83:24;1;1
551;2016;1;2016:1:SWE:DANS:GOV:85:25;1;1
552;2016;1;2016:1:SWE:DANS:GOV:9:4;1;5
553;2017;1;2017:1:DEN:DAN2:GOV:1:1;1;2
554;2017;1;2017:1:DEN:DAN2:GOV:106:23;1;1
555;2017;1;2017:1:DEN:DAN2:GOV:117:27;1;1
556;2017;1;2017:1:DEN:DAN2:GOV:119:28;1;1
557;2017;1;2017:1:DEN:DAN2:GOV:148:36;1;1
558;2017;1;2017:1:DEN:DAN2:GOV:156:37;1;5
559;2017;1;2017:1:DEN:DAN2:GOV:157:38;1;1
560;2017;1;2017:1:DEN:DAN2:GOV:159:39;1;3
561;2017;1;2017:1:DEN:DAN2:GOV:172:41;1;1
562;2017;1;2017:1:DEN:DAN2:GOV:22:5;1;1
563;2017;1;2017:1:DEN:DAN2:GOV:26:7;1;1
564;2017;1;2017:1:DEN:DAN2:GOV:36:8;1;3
565;2017;1;2017:1:DEN:DAN2:GOV:39:10;1;1
566;2017;1;2017:1:DEN:DAN2:GOV:66:14;1;4
567;2017;1;2017:1:DEN:DAN2:GOV:78:17;1;8
568;2017;1;2017:1:DEN:DAN2:GOV:79:18;1;2
569;2017;1;2017:1:DEN:DAN2:GOV:8:2;1;1
570;2017;1;2017:1:DEN:DAN2:GOV:81:19;1;1
571;2017;1;2017:1:DEN:DAN2:GOV:9:3;1;2
572;2017;1;2017:1:FRA:THA2:GOV:V0045:22;1;3
573;2017;1;2017:1:FRA:THA2:GOV:V0047:24;1;7
574;2017;1;2017:1:FRA:THA2:GOV:V0082:37;1;1
575;2017;1;2017:1:FRA:THA2:GOV:V0083:38;1;1
576;2017;1;2017:1:FRA:THA2:GOV:V0089:39;1;2
577;2017;1;2017:1:FRA:THA2:GOV:V0091:41;1;1
578;2017;1;2017:1:FRA:THA2:GOV:V0096:43;1;1
579;2017;1;2017:1:FRA:THA2:GOV:V0102:46;1;1
580;2017;1;2017:1:FRA:THA2:GOV:V0103:47;1;6
581;2017;1;2017:1:GFR:WAH3:GOV:101:30;1;2
582;2017;1;2017:1:GFR:WAH3:GOV:103:32;1;2
583;2017;1;2017:1:GFR:WAH3:GOV:112:33;1;5
584;2017;1;2017:1:GFR:WAH3:GOV:113:34;1;17
585;2017;1;2017:1:GFR:WAH3:GOV:114:35;1;4
586;2017;1;2017:1:GFR:WAH3:GOV:115:36;1;1
587;2017;1;2017:1:GFR:WAH3:GOV:116:37;1;11
588;2017;1;2017:1:GFR:WAH3:GOV:128:41;1;1
589;2017;1;2017:1:GFR:WAH3:GOV:165:52;1;1
590;2017;1;2017:1:GFR:WAH3:GOV:166:53;1;2
591;2017;1;2017:1:GFR:WAH3:GOV:175:54;1;2
592;2017;1;2017:1:GFR:WAH3:GOV:177:56;1;1
593;2017;1;2017:1:GFR:WAH3:GOV:178:57;1;3
594;2017;1;2017:1:GFR:WAH3:GOV:18:5;1;1
595;2017;1;2017:1:GFR:WAH3:GOV:185:58;1;3
596;2017;1;2017:1:GFR:WAH3:GOV:186:59;1;7
597;2017;1;2017:1:GFR:WAH3:GOV:187:60;1;4
598;2017;1;2017:1:GFR:WAH3:GOV:188:61;1;7
599;2017;1;2017:1:GFR:WAH3:GOV:19:6;1;1
600;2017;1;2017:1:GFR:WAH3:GOV:199:62;1;12
601;2017;1;2017:1:GFR:WAH3:GOV:20:7;1;1
602;2017;1;2017:1:GFR:WAH3:GOV:200:63;1;4
603;2017;1;2017:1:GFR:WAH3:GOV:201:64;1;4
604;2017;1;2017:1:GFR:WAH3:GOV:202:65;1;4
605;2017;1;2017:1:GFR:WAH3:GOV:205:66;1;3
606;2017;1;2017:1:GFR:WAH3:GOV:206:67;1;1
607;2017;1;2017:1:GFR:WAH3:GOV:207:68;1;1
608;2017;1;2017:1:GFR:WAH3:GOV:21:8;1;1
609;2017;1;2017:1:GFR:WAH3:GOV:215:69;1;2
610;2017;1;2017:1:GFR:WAH3:GOV:216:70;1;2
611;2017;1;2017:1:GFR:WAH3:GOV:217:71;1;1
612;2017;1;2017:1:GFR:WAH3:GOV:219:73;1;1
613;2017;1;2017:1:GFR:WAH3:GOV:30:9;1;2
614;2017;1;2017:1:GFR:WAH3:GOV:31:10;1;1
615;2017;1;2017:1:GFR:WAH3:GOV:33:12;1;1
616;2017;1;2017:1:GFR:WAH3:GOV:42:13;1;1
617;2017;1;2017:1:GFR:WAH3:GOV:44:15;1;1
618;2017;1;2017:1:GFR:WAH3:GOV:55:16;1;2
619;2017;1;2017:1:GFR:WAH3:GOV:56:17;1;1
620;2017;1;2017:1:GFR:WAH3:GOV:57:18;1;4
621;2017;1;2017:1:GFR:WAH3:GOV:65:20;1;1
622;2017;1;2017:1:GFR:WAH3:GOV:67:22;1;1
623;2017;1;2017:1:GFR:WAH3:GOV:7:3;1;1
624;2017;1;2017:1:GFR:WAH3:GOV:79:24;1;2
625;2017;1;2017:1:GFR:WAH3:GOV:8:4;1;7
626;2017;1;2017:1:GFR:WAH3:GOV:80:25;1;7
627;2017;1;2017:1:GFR:WAH3:GOV:81:26;1;3
628;2017;1;2017:1:GFR:WAH3:GOV:88:27;1;6
629;2017;1;2017:1:GFR:WAH3:GOV:89:28;1;3
630;2017;1;2017:1:GFR:WAH3:GOV:90:29;1;7
631;2017;1;2017:1:NED:TRI2:GOV:32F337:37;1;1
632;2017;1;2017:1:NED:TRI2:GOV:33F401:1;1;1
633;2017;1;2017:1:NED:TRI2:GOV:35F303:3;1;2
634;2017;1;2017:1:NED:TRI2:GOV:36F302:2;1;1
635;2017;1;2017:1:NED:TRI2:GOV:36F541:41;1;3
636;2017;1;2017:1:NED:TRI2:GOV:37F306:6;1;11
637;2017;1;2017:1:NED:TRI2:GOV:37F540:40;1;1
638;2017;1;2017:1:NED:TRI2:GOV:37F743:43;1;1
639;2017;1;2017:1:NED:TRI2:GOV:37F842:42;1;1
640;2017;1;2017:1:NED:TRI2:GOV:38E919:19;1;11
641;2017;1;2017:1:NED:TRI2:GOV:38F020:20;1;5
642;2017;1;2017:1:NED:TRI2:GOV:38F122:22;1;1
643;2017;1;2017:1:NED:TRI2:GOV:38F309:9;1;4
644;2017;1;2017:1:NED:TRI2:GOV:38F449:49;1;1
645;2017;1;2017:1:NED:TRI2:GOV:38F450:50;1;1
646;2017;1;2017:1:NED:TRI2:GOV:38F551:51;1;1
647;2017;1;2017:1:NED:TRI2:GOV:39E824:24;1;5
648;2017;1;2017:1:NED:TRI2:GOV:39E923:23;1;8
649;2017;1;2017:1:NED:TRI2:GOV:39F236:36;1;1
650;2017;1;2017:1:NED:TRI2:GOV:39F347:47;1;1
651;2017;1;2017:1:NED:TRI2:GOV:39F448:48;1;1
652;2017;1;2017:1:NED:TRI2:GOV:40E825:25;1;16
653;2017;1;2017:1:NED:TRI2:GOV:40E826:26;1;8
654;2017;1;2017:1:NED:TRI2:GOV:40E931:31;1;12
655;2017;1;2017:1:NED:TRI2:GOV:40E932:32;1;13
656;2017;1;2017:1:NED:TRI2:GOV:40F017:17;1;2
657;2017;1;2017:1:NED:TRI2:GOV:40F018:18;1;4
658;2017;1;2017:1:NED:TRI2:GOV:40F115:15;1;1
659;2017;1;2017:1:NED:TRI2:GOV:40F212:12;1;3
660;2017;1;2017:1:NED:TRI2:GOV:40F311:11;1;1
661;2017;1;2017:1:NED:TRI2:GOV:41E727:27;1;17
662;2017;1;2017:1:NED:TRI2:GOV:41E828:28;1;10
663;2017;1;2017:1:NED:TRI2:GOV:41E929:29;1;11
664;2017;1;2017:1:NED:TRI2:GOV:41E930:30;1;1
665;2017;1;2017:1:NED:TRI2:GOV:41F033:33;1;1
666;2017;1;2017:1:NED:TRI2:GOV:41F114:14;1;1
667;2017;1;2017:1:NED:TRI2:GOV:41F213:13;1;2
668;2017;1;2017:1:NOR:ENDW:GOV:60005:5;1;3
669;2017;1;2017:1:NOR:ENDW:GOV:60009:9;1;1
670;2017;1;2017:1:NOR:ENDW:GOV:60010:10;1;7
671;2017;1;2017:1:NOR:ENDW:GOV:60011:11;1;8
672;2017;1;2017:1:NOR:ENDW:GOV:60015:15;1;9
673;2017;1;2017:1:NOR:ENDW:GOV:60016:16;1;4
674;2017;1;2017:1:NOR:ENDW:GOV:60017:17;1;2
675;2017;1;2017:1:NOR:ENDW:GOV:60019:19;1;3
676;2017;1;2017:1:NOR:ENDW:GOV:60021:21;1;8
677;2017;1;2017:1:NOR:ENDW:GOV:60022:22;1;4
678;2017;1;2017:1:NOR:ENDW:GOV:60023:23;1;1
679;2017;1;2017:1:NOR:ENDW:GOV:60045:45;1;1
680;2017;1;2017:1:SCO:SCO3:GOV:14:14;1;6
681;2017;1;2017:1:SCO:SCO3:GOV:15:15;1;1
682;2017;1;2017:1:SCO:SCO3:GOV:16:16;1;1
683;2017;1;2017:1:SCO:SCO3:GOV:18:18;1;5
684;2017;1;2017:1:SCO:SCO3:GOV:19:19;1;2
685;2017;1;2017:1:SCO:SCO3:GOV:37:37;1;1
686;2017;1;2017:1:SCO:SCO3:GOV:38:38;1;2
687;2017;1;2017:1:SCO:SCO3:GOV:42:42;1;4
688;2017;1;2017:1:SCO:SCO3:GOV:44:44;1;1
689;2017;1;2017:1:SCO:SCO3:GOV:45:45;1;19
690;2017;1;2017:1:SCO:SCO3:GOV:46:46;1;2
691;2017;1;2017:1:SCO:SCO3:GOV:50:50;1;9
692;2017;1;2017:1:SCO:SCO3:GOV:51:51;1;3
693;2017;1;2017:1:SCO:SCO3:GOV:52:52;1;5
694;2017;1;2017:1:SCO:SCO3:GOV:53:53;1;12
695;2017;1;2017:1:SCO:SCO3:GOV:54:54;1;25
696;2017;1;2017:1:SCO:SCO3:GOV:55:55;1;14
697;2017;1;2017:1:SCO:SCO3:GOV:56:56;1;18
698;2017;1;2017:1:SCO:SCO3:GOV:57:57;1;20
699;2017;1;2017:1:SCO:SCO3:GOV:58:58;1;17
700;2017;1;2017:1:SCO:SCO3:GOV:59:59;1;6
701;2017;1;2017:1:SCO:SCO3:GOV:60:60;1;11
702;2017;1;2017:1:SCO:SCO3:GOV:61:61;1;12
703;2017;1;2017:1:SCO:SCO3:GOV:62:62;1;10
704;2017;1;2017:1:SCO:SCO3:GOV:64:64;1;1
705;2017;1;2017:1:SCO:SCO3:GOV:65:65;1;2
706;2017;1;2017:1:SCO:SCO3:GOV:67:67;1;4
707;2017;1;2017:1:SCO:SCO3:GOV:69:69;1;1
708;2017;1;2017:1:SCO:SCO3:GOV:70:70;1;4
709;2017;1;2017:1:SCO:SCO3:GOV:71:71;1;1
710;2017;1;2017:1:SCO:SCO3:GOV:72:72;1;2
711;2017;1;2017:1:SCO:SCO3:GOV:73:73;1;2
712;2017;1;2017:1:SWE:DANS:GOV:108:29;1;7
713;2017;1;2017:1:SWE:DANS:GOV:109:30;1;5
714;2017;1;2017:1:SWE:DANS:GOV:111:31;1;11
715;2017;1;2017:1:SWE:DANS:GOV:113:32;1;4
716;2017;1;2017:1:SWE:DANS:GOV:126:33;1;8
717;2017;1;2017:1:SWE:DANS:GOV:127:34;1;2
718;2017;1;2017:1:SWE:DANS:GOV:141:36;1;9
719;2017;1;2017:1:SWE:DANS:GOV:142:37;1;7
720;2017;1;2017:1:SWE:DANS:GOV:144:38;1;1
721;2017;1;2017:1:SWE:DANS:GOV:155:40;1;9
722;2017;1;2017:1:SWE:DANS:GOV:158:41;1;4
723;2017;1;2017:1:SWE:DANS:GOV:159:42;1;4
724;2017;1;2017:1:SWE:DANS:GOV:161:43;1;4
725;2017;1;2017:1:SWE:DANS:GOV:164:44;1;11
726;2017;1;2017:1:SWE:DANS:GOV:167:45;1;4
727;2017;1;2017:1:SWE:DANS:GOV:168:46;1;6
728;2017;1;2017:1:SWE:DANS:GOV:175:47;1;11
729;2017;1;2017:1:SWE:DANS:GOV:19:5;1;6
730;2017;1;2017:1:SWE:DANS:GOV:20:6;1;8
731;2017;1;2017:1:SWE:DANS:GOV:22:7;1;12
732;2017;1;2017:1:SWE:DANS:GOV:34:8;1;1
733;2017;1;2017:1:SWE:DANS:GOV:35:9;1;8
734;2017;1;2017:1:SWE:DANS:GOV:38:10;1;9
735;2017;1;2017:1:SWE:DANS:GOV:39:11;1;8
736;2017;1;2017:1:SWE:DANS:GOV:4:1;1;10
737;2017;1;2017:1:SWE:DANS:GOV:40:12;1;9
738;2017;1;2017:1:SWE:DANS:GOV:5:2;1;9
739;2017;1;2017:1:SWE:DANS:GOV:52:13;1;16
740;2017;1;2017:1:SWE:DANS:GOV:53:14;1;15
741;2017;1;2017:1:SWE:DANS:GOV:55:15;1;11
742;2017;1;2017:1:SWE:DANS:GOV:57:16;1;13
743;2017;1;2017:1:SWE:DANS:GOV:66:17;1;10
744;2017;1;2017:1:SWE:DANS:GOV:67:18;1;13
745;2017;1;2017:1:SWE:DANS:GOV:69:19;1;7
746;2017;1;2017:1:SWE:DANS:GOV:7:3;1;11
747;2017;1;2017:1:SWE:DANS:GOV:71:20;1;3
748;2017;1;2017:1:SWE:DANS:GOV:72:21;1;5
749;2017;1;2017:1:SWE:DANS:GOV:81:22;1;3
750;2017;1;2017:1:SWE:DANS:GOV:83:23;1;5
751;2017;1;2017:1:SWE:DANS:GOV:84:24;1;8
752;2017;1;2017:1:SWE:DANS:GOV:93:25;1;13
753;2017;1;2017:1:SWE:DANS:GOV:95:26;1;11
754;2017;1;2017:1:SWE:DANS:GOV:96:27;1;4
755;2017;1;2017:1:SWE:DANS:GOV:98:28;1;4
