;mCPUE;bootstrapMean;median;Q025;Q975;BiasCQ025;BiasCQ075;sd
1;0;0;0;0;0;0;0;0
2;11.01655296;10.17916542;10.0017137;4.352334911;17.8147679;2.241216087;2.241216087;3.471110418
3;1.645887639;6.331931923;5.002146124;0.945922478;20.03624149;0.296531405;0.296531405;4.872833
4;6.057656727;10.69389261;10.3623174;5.380066653;17.20974054;4.435172674;4.435172674;3.08505164
5;2.728191962;1.276436832;1.104011256;0.415728767;2.849776108;0.294207263;0.294207263;0.770934273
6;1.190062843;0.53645608;0.512651128;0.158149538;1.067445216;0.064638269;0.064638269;0.246185592
7;0.085553152;0.173222204;0.146301529;0;0.515270749;0;0;0.145572091
8;0.091870779;0.08033902;0.059452446;0;0.251538457;0;0.052495277;0.074641009
9;0;0.030244786;0;0;0.152524003;0;0.052201412;0.04324926
10;0.477276191;0.330472227;0.250021704;0.037135165;1.131568804;0;0;0.338591462
11;0;0;0;0;0;0;0;0
12;10.63590486;10.28817738;9.902960958;4.944071084;16.77377455;2.851701307;2.851701307;3.074802648
13;5.013950861;6.637229747;5.286276836;1.337514206;17.42539053;0.722275491;0.722275491;4.563040832
14;7.158533933;10.5459501;10.25936821;6.370240906;15.52132805;4.304074967;4.304074967;2.399455219
15;1.909454815;1.223318374;1.04858418;0.417271013;2.832454496;0.291851103;0.291851103;0.649894367
16;0.759566155;0.529197304;0.51132007;0.213303867;0.924380682;0.144926681;0.144926681;0.185951921
17;0.213852349;0.151660227;0.127935991;0.017400471;0.442841033;0;0;0.109670278
18;0.020579693;0.080067583;0.070068954;0;0.240853377;0;0.014408148;0.064803493
19;0;0.028674938;0.020880565;0;0.125993264;0;0.02391825;0.037332502
20;0.305317575;0.3659889;0.261989359;0.074946534;1.521922293;3.04402E-15;0.000188208;0.394107788
21;0;0;0;0;0;0;0;0
22;8.096363875;10.31776421;10.01098085;5.377280592;16.33340214;3.647427578;3.647427578;2.858979513
23;3.879818658;6.859048738;5.820618104;1.690474854;15.83821965;0.741019603;0.741019603;3.947694311
24;6.908985772;10.73553237;10.67214069;6.483381786;15.14955558;4.670231014;4.670231014;2.358355798
25;1.097458869;1.251217198;1.092756869;0.498808916;2.634860504;0.364227385;0.364227385;0.605957354
26;0.62173881;0.520305927;0.502372219;0.262113945;0.89264551;0.201814762;0.201814762;0.164919285
27;0.243874595;0.161506657;0.141734642;0.025475333;0.418647817;0.008700235;0.008700235;0.098176381
28;0.077935592;0.084818279;0.077401613;0;0.23609013;0;0;0.062380958
29;0.008700235;0.02907396;0.020880565;0;0.098539402;0;0.016727515;0.029273203
30;0.347311103;0.335701443;0.272390931;0.099867026;0.88262902;0.049513554;0.049513554;0.271798875
31;0;0;0;0;0;0;0;0
32;9.819139756;10.40465516;10.2617001;6.944961873;14.65300724;5.420612221;5.420612221;2.027128389
33;12.60183681;7.096771181;6.723293304;2.639736442;13.77949882;1.259213739;1.259213739;2.919667343
34;11.5171884;10.80770941;10.62023641;7.358071003;14.87307813;5.403137351;5.403137351;1.898848625
35;0.752171932;1.047081608;0.895315379;0.566811521;1.998333368;0.285239242;0.285239242;0.421798248
36;0.429437039;0.488933159;0.489633837;0.269799718;0.70951641;0.182755327;0.182755327;0.109659646
37;0.107271145;0.147554104;0.137746311;0.056298781;0.296132556;3.15055E-15;0.000194794;0.061738609
38;0.041802501;0.084041238;0.078779953;0.008917867;0.184824342;0;0;0.045293075
39;0.077753437;0.030386453;0.027025338;0;0.079714625;0;0;0.021809006
40;0.329059848;0.294254186;0.280164308;0.143448081;0.546369045;0.085328298;0.085328298;0.106302807
41;0;0;0;0;0;0;0;0
42;10.85798376;10.37187587;10.2474087;7.429148082;13.73537501;6.143178858;6.143178858;1.663335415
43;4.315444642;7.27298183;6.958940692;3.348325487;12.76744582;1.97677835;1.97677835;2.51387383
44;10.99561498;10.70693759;10.59564683;7.721110618;13.8802297;6.73907615;6.73907615;1.599966587
45;0.927950592;0.947573849;0.838007689;0.57031662;1.79561651;0.455559472;0.455559472;0.336629313
46;0.579489628;0.491626451;0.48455378;0.320672675;0.689315747;0.271020886;0.271020886;0.093329318
47;0.106238184;0.144595996;0.137302226;0.073404904;0.258472378;0.047053111;0.047053111;0.048394471
48;0.049662776;0.085880139;0.084153266;0.021548215;0.163299135;0.007040421;0.007040421;0.035247249
49;0.059512988;0.03001447;0.028874692;0.003866771;0.069826202;0;0;0.016967627
50;0.188253953;0.286764524;0.280891149;0.152320685;0.482020996;0.116627561;0.116627561;0.082618166
51;0;0;0;0;0;0;0;0
52;8.295321752;10.41884956;10.31546388;7.759846119;13.28787233;6.527829139;6.527829139;1.468589831
53;6.972802425;7.495688689;7.171816755;3.698664015;13.54014187;2.400071799;2.400071799;2.537406504
54;10.2199056;10.89682176;10.87033668;8.305925785;14.15049106;7.102056329;7.102056329;1.484018042
55;0.696693762;0.877725176;0.818548608;0.60869836;1.674612226;0.56079509;0.56079509;0.245048689
56;0.540620046;0.485845603;0.480475049;0.341367493;0.652441955;0.302262719;0.302262719;0.080946754
57;0.099713692;0.135712583;0.132274459;0.071746179;0.221969805;0.0548747;0.0548747;0.036946455
58;0.085040731;0.087700102;0.088302809;0.026400207;0.15201556;0.015337351;0.015337351;0.031630176
59;0.046200347;0.03303318;0.03211121;0.007723865;0.065206473;2.28215E-16;1.41102E-05;0.015439986
60;0.187582881;0.277381322;0.267947648;0.15824223;0.432788405;0.134724019;0.134724019;0.070128251
61;0;0;0;0;0;0;0;0
62;11.44009688;10.31327213;10.26425851;7.759158262;13.26760857;6.883235029;6.883235029;1.383961837
63;9.171106202;7.309037858;7.073710619;3.710705933;12.01054999;2.565007467;2.565007467;2.127714304
64;8.921480756;10.71175701;10.6495052;8.303247086;13.75118837;7.236110488;7.236110488;1.344850094
65;0.770632176;0.866323176;0.819131229;0.64804508;1.677088712;0.506884489;0.506884489;0.223506973
66;0.551497557;0.478573253;0.475500983;0.349014285;0.618922386;0.281822793;0.281822793;0.069893953
67;0.120653413;0.13581017;0.131851789;0.079575322;0.20894469;0.063567707;0.063567707;0.03438232
68;0.086475681;0.086933105;0.084801861;0.033871262;0.147899549;0.020630069;0.020630069;0.028336318
69;0.046838944;0.030901332;0.030380098;0.007533273;0.060290705;0.001933386;0.001933386;0.013218748
70;0.322676962;0.275795613;0.265886551;0.174063949;0.42951718;0.114519527;0.114519527;0.06731478
71;0;0;0;0;0;0;0;0
72;11.04265367;10.49433669;10.29620698;3.818948842;19.26900958;2.515431922;2.515431922;3.849185937
73;1.652205266;6.887488195;5.116032578;0.990067074;20.11108721;0.380410187;0.380410187;5.282827225
74;6.025460749;10.84631846;10.4477064;6.152781475;17.18333564;4.76350562;4.76350562;3.012572883
75;2.728740337;1.313465046;1.143053302;0.389080127;3.252372861;0.20358017;0.20358017;0.731958286
76;1.189292113;0.527052978;0.49910267;0.146163794;1.081608241;5.84809E-15;0.000361579;0.235341551
77;0.085553152;0.178434912;0.139127082;0;0.532859534;0;0;0.147726778
78;0.091870779;0.08565191;0.059452446;0;0.296611764;0;0.053507202;0.084661912
79;0;0.029167207;0.017400471;0;0.137977473;0;0.035877375;0.039917837
80;0.477276191;0.346315195;0.258688367;0.041261295;1.071241708;0;0;0.354768215
81;0;0;0;0;0;0;0;0
82;10.5800149;10.41018286;10.13888602;4.920148453;16.75817703;2.057064835;2.057064835;3.124062373
83;4.932777082;6.685083828;5.420844471;1.31209884;18.21924939;0.410459426;0.410459426;4.711242654
84;7.361821642;10.67051477;10.38539054;6.35138405;15.70375958;3.783712663;3.783712663;2.530740988
85;1.873219343;1.273739746;1.181368708;0.423322491;2.658084017;0.223782426;0.223782426;0.582720622
86;0.729577656;0.534328871;0.518386064;0.20303005;0.962119084;0.120989338;0.120989338;0.193488947
87;0.213852349;0.168072557;0.146262142;0.024696875;0.412014712;0;0;0.11854384
88;0.020579693;0.081374298;0.071919121;0;0.232165441;0;0.010440282;0.063900339
89;0;0.030720942;0.020880565;0;0.125589076;0;0.017400471;0.035756265
90;0.305317575;0.34295168;0.259034587;0.08166736;1.101200443;3.44082E-15;0.000212741;0.298223378
91;0;0;0;0;0;0;0;0
92;8.211641992;10.19413684;10.13594759;5.458930855;15.6511194;3.702492738;3.702492738;2.734547777
93;3.699737905;6.620900944;5.69244409;1.492306995;16.99746321;0.784188118;0.784188118;3.953115602
94;6.968317372;10.45569508;10.34833482;6.664366945;15.54043261;4.279273615;4.279273615;2.280294534
95;1.104650016;1.196149111;1.03364298;0.460461798;2.539336517;0.362979444;0.362979444;0.559730485
96;0.6200187;0.506456346;0.484756943;0.228227572;0.879212695;0.007549458;0.007549458;0.171101454
97;0.243874595;0.157113643;0.14367968;0.030233318;0.362808263;6.84644E-16;4.23306E-05;0.086137088
98;0.077935592;0.086067338;0.07722271;0;0.227359273;0;0;0.061237682
99;0.008700235;0.032273104;0.02391825;0;0.110053844;0;0.010440282;0.031793301
100;0.347311103;0.336719427;0.275613452;0.092009218;1.006452648;0.029893028;0.029893028;0.246665293
101;0;0;0;0;0;0;0;0
102;9.567378693;10.31928063;10.23379678;6.792779746;14.31530069;5.801510093;5.801510093;1.961071474
103;12.64912578;7.330111161;6.876213239;2.505439743;14.31542718;1.91831316;1.91831316;3.057962571
104;11.69758872;10.72095899;10.52918435;7.470878621;14.47720318;6.504780585;6.504780585;1.86700879
105;0.796383;1.065529746;0.900286073;0.549489571;2.091532528;0.378629429;0.378629429;0.452780057
106;0.409297739;0.489821926;0.486249576;0.29966959;0.699217353;0.174343642;0.174343642;0.108477623
107;0.107271145;0.148302193;0.14035896;0.059080692;0.285517742;0.01977791;0.01977791;0.058904201
108;0.041802501;0.08399711;0.078358394;0.014703425;0.166689014;3.86528E-16;2.38985E-05;0.041575029
109;0.077753437;0.031109092;0.027401303;0;0.083340726;0;0;0.021354115
110;0.329059848;0.289267393;0.271006552;0.130472619;0.553466926;0.097161427;0.097161427;0.108890965
111;0;0;0;0;0;0;0;0
112;10.83035016;10.22058404;10.18312065;7.089776914;13.51627562;6.357246448;6.357246448;1.702727223
113;4.241261817;7.280118672;6.920130304;2.838214684;13.25378021;1.637316422;1.637316422;2.838605446
114;11.12922281;10.97386394;10.87167667;7.854180595;14.68741716;6.643439753;6.643439753;1.737286583
115;0.920257747;0.947492447;0.854671463;0.591556027;1.842807243;0.536733804;0.536733804;0.321619228
116;0.555391076;0.472453986;0.469982784;0.324249865;0.652593897;0.265951747;0.265951747;0.088593788
117;0.106238184;0.13947226;0.135256885;0.068379908;0.247657707;0.02671485;0.02671485;0.044574416
118;0.049662776;0.083292406;0.080031894;0.023848871;0.16039755;0.005800157;0.005800157;0.034589882
119;0.059512988;0.030880839;0.028537818;0.003866771;0.072510875;0;0;0.017257154
120;0.188253953;0.282395908;0.269139023;0.14711978;0.471869725;0.074743771;0.074743771;0.086379748
121;0;0;0;0;0;0;0;0
122;8.175396109;10.13291951;10.04801827;7.386957501;13.16038361;5.813783594;5.813783594;1.487695576
123;6.94994768;7.290099851;7.063212183;3.46228293;12.15958923;2.848090579;2.848090579;2.254563168
124;10.3523952;10.8897097;10.71030448;8.262361922;14.40380237;6.554306077;6.554306077;1.529929212
125;0.716819213;0.885655375;0.821400127;0.602461055;1.788640792;0.547853893;0.547853893;0.271529314
126;0.531705318;0.461715012;0.456837018;0.31713367;0.634498814;0.270228512;0.270228512;0.080154483
127;0.099713692;0.136024964;0.130768612;0.078894877;0.232111194;0.046136232;0.046136232;0.037937794
128;0.084120798;0.082468884;0.083195116;0.029628744;0.143401831;0.012018814;0.012018814;0.029516173
129;0.046200347;0.031333889;0.030495533;0.006605878;0.060624302;1.90179E-16;1.17585E-05;0.014226515
130;0.187582881;0.28261933;0.269097966;0.16435178;0.448436627;0.134273693;0.134273693;0.077741264
131;0;0;0;0;0;0;0;0
132;11.31980734;10.28012545;10.24558677;7.995244068;12.85778375;6.964983512;6.964983512;1.269074491
133;9.128597584;7.325271228;7.095225686;3.867547035;12.17358236;2.367145267;2.367145267;2.098416975
134;9.097886173;10.90623987;10.85777949;8.626482312;13.63377399;7.767404637;7.767404637;1.326916949
135;0.791470618;0.883339254;0.833721174;0.646492946;1.672743821;0.457460642;0.457460642;0.233971194
136;0.519045041;0.468104117;0.461921711;0.348430619;0.627772154;0.302189761;0.302189761;0.067497018
137;0.120653413;0.138437425;0.1360103;0.085646288;0.212730395;0.067867001;0.067867001;0.032646539
138;0.084482493;0.083861696;0.081913111;0.038492035;0.144464419;0.022091189;0.022091189;0.02710519
139;0.046838944;0.031961673;0.031438185;0.010424925;0.062501129;0;0;0.013124216
140;0.322676962;0.282231538;0.269794899;0.165952896;0.441957194;0.127986593;0.127986593;0.072405409
141;0;0;0;0;0;0;0;0
142;7.809151708;6.347093089;5.457236969;1.162761042;15.67837426;0.584358265;0.584358265;3.962779755
143;25.35290189;44.97187863;35.20280453;19.39051534;122.5322814;14.20466797;14.20466797;28.88850275
144;2.932730335;4.077180368;2.940403458;1.011689168;12.25752915;0.520918532;0.520918532;3.234155452
145;0.443271228;2.131216614;1.413200378;0.597018325;8.25340639;0.38987595;0.38987595;2.056676104
146;0.039021658;1.427030081;0.548041136;0.073400201;12.96514381;0.016721;0.016721;3.766760143
147;0.035877375;0.16596189;0.14309449;0;0.41162689;0;0;0.109039943
148;0;0.085273069;0.029726223;0;0.416167123;0;0.089178669;0.123993935
149;0;0;0;0;0;0;0;0
150;0.321697617;0.248481571;0.244216655;0.060265021;0.525257532;0.017938688;0.017938688;0.118674394
151;0;0;0;0;0;0;0;0
152;4.875730034;6.334935255;5.604369527;1.924987231;14.86303566;0.611079615;0.611079615;3.37785446
153;27.77775264;44.09148534;37.19279553;20.68636516;108.4178398;16.95213839;16.95213839;22.43073213
154;1.685020591;3.734351544;2.78816748;1.238846781;10.48406398;0.802391718;0.802391718;2.623585253
155;0.690212052;1.958500723;1.417307038;0.671078603;6.136163746;0.449141123;0.449141123;1.576344345
156;0.602623108;1.431635591;0.560398622;0.175296568;11.580059;0.090375166;0.090375166;3.218044633
157;0.196398641;0.172041021;0.158928561;0.02230869;0.410241242;0;0;0.095733574
158;0;0.076395384;0.041159386;0;0.309099638;0;0.041159386;0.09341679
159;0;0;0;0;0;0;0;0
160;0.145504597;0.237985768;0.229143256;0.076807778;0.451903177;0.040876068;0.040876068;0.098735844
161;0;0;0;0;0;0;0;0
162;3.444881418;6.011616443;5.518203184;2.055080517;12.37211002;1.33637852;1.33637852;2.799950875
163;31.94336953;42.8002029;37.35195856;21.40005146;84.02815695;19.1976184;19.1976184;17.71022109
164;2.539953819;3.531669719;2.85658197;1.45175546;8.874594454;1.233900072;1.233900072;2.059510585
165;1.358853088;1.820644893;1.468901461;0.771891212;4.563758619;0.517535704;0.517535704;1.092450285
166;0.18695404;1.690580427;0.548245027;0.190980289;13.75648157;0.126500099;0.126500099;3.460585032
167;0.085971457;0.178351359;0.167478345;0.040792984;0.383363937;0.008700235;0.008700235;0.088169875
168;0.028161685;0.082110717;0.062949649;0;0.283568365;0;0.021121264;0.080851848
169;0;0;0;0;0;0;0;0
170;0.220476229;0.235646468;0.22445698;0.086665352;0.429539646;0.033690662;0.033690662;0.086635716
171;0;0;0;0;0;0;0;0
172;6.845987398;6.161485871;5.812303892;2.920144933;11.0628164;1.987188835;1.987188835;2.076039442
173;64.10933847;44.1063808;40.53579897;27.80702749;76.57890107;18.75649524;18.75649524;12.99307438
174;5.893182062;3.600766206;3.072821505;1.77791932;7.590810775;1.306100053;1.306100053;1.646515701
175;2.931286512;1.751214417;1.510476669;0.976303262;3.740522758;0.768148431;0.768148431;0.714653715
176;0.400720369;1.442018992;0.595470335;0.310081508;10.91903137;0.207744784;0.207744784;2.770688855
177;0.165906512;0.179582691;0.17210917;0.078621952;0.316981742;0.041625888;0.041625888;0.061572988
178;0.053719629;0.069070702;0.062568905;0;0.176782328;0;0;0.050336582
179;0;0;0;0;0;0;0;0
180;0.245621156;0.239623056;0.236843998;0.132426049;0.388557995;0.065794119;0.065794119;0.062994347
181;0;0;0;0;0;0;0;0
182;4.549188267;6.308573559;6.102639828;3.692934689;9.644376739;2.551859814;2.551859814;1.642573436
183;37.21332001;44.40996592;42.09676185;28.1519199;70.14339366;20.75444045;20.75444045;11.21629648
184;2.515026813;3.36073913;3.071680201;1.879635855;6.750626135;1.639797389;1.639797389;1.245283215
185;1.087877539;1.638780286;1.545713905;0.989653127;2.861757624;0.848051401;0.848051401;0.507546746
186;0.691255953;1.027357898;0.653396987;0.304615048;7.924805776;0.246157604;0.246157604;1.854479519
187;0.120236993;0.179775336;0.178489627;0.088411232;0.297814917;0.043450122;0.043450122;0.054708318
188;0.022067185;0.076467025;0.069522363;0.007431556;0.187974753;0;0;0.045860578
189;0;0;0;0;0;0;0;0
190;0.21959354;0.227263386;0.228069378;0.132261978;0.326975474;0.102163402;0.102163402;0.051852568
191;0;0;0;0;0;0;0;0
192;4.964323172;6.285597473;6.176788489;3.747229063;9.674040503;2.826185898;2.826185898;1.547371593
193;36.95805479;44.77435604;43.35980854;30.7714956;66.87407544;25.99211673;25.99211673;9.560000204
194;2.662987028;3.37124443;3.087254586;2.028578373;6.314830163;1.647607903;1.647607903;1.115738485
195;1.178387465;1.662276357;1.550012963;1.105353684;2.826370779;0.92734763;0.92734763;0.446714749
196;0.555057676;0.928642704;0.718144058;0.351481975;6.083042659;0.236718108;0.236718108;1.363313052
197;0.172607649;0.181057228;0.180270633;0.111763164;0.272170012;0.08727993;0.08727993;0.041366022
198;0.010005412;0.074054229;0.066849628;0.017925487;0.154639333;9.48823E-16;5.86644E-05;0.036577774
199;0;0;0;0;0;0;0;0
200;0.20045033;0.227097906;0.225626377;0.151617946;0.32013872;0.122225738;0.122225738;0.042791217
201;0;0;0;0;0;0;0;0
202;8.632931918;6.30152782;6.156442921;4.075872406;9.358343348;2.846879384;2.846879384;1.386096346
203;55.1139035;45.22702362;43.49795463;32.32805307;68.56112426;25.67797205;25.67797205;9.336023519
204;4.935804496;3.356111236;3.142805878;2.050482487;5.58465677;1.769241956;1.769241956;0.973828077
205;2.133339153;1.630709547;1.548950754;1.107267248;2.630037103;0.973269345;0.973269345;0.414217377
206;0.800040529;0.786822;0.728654964;0.380535554;0.985431546;0.307590336;0.307590336;0.906921196
207;0.162246007;0.178360497;0.174122617;0.111882194;0.262255;0.058290722;0.058290722;0.039390613
208;0.01929728;0.072113272;0.068736309;0.017115235;0.145828576;0.005437724;0.005437724;0.032941025
209;0;0;0;0;0;0;0;0
210;0.252677517;0.225324223;0.221195057;0.148216821;0.307987453;0.12168715;0.12168715;0.040025562
211;0;0;0;0;0;0;0;0
212;7.611911575;6.552676797;5.525438834;1.246700239;17.42232301;0.20401709;0.20401709;4.280694996
213;25.59859968;43.46058597;34.65084079;19.32516063;115.7290583;12.78202584;12.78202584;25.96380754
