;Year;Quarter;ALK_area;Otolith_per5cm;age;mean;median;Q025;Q975;BiasCQ025;BiasCQ075;sd;cv
1;2015;Q1;area based;1;0;0;0;0;0;0;0;0;#N/A
2;2015;Q1;area based;1;1;3.773588555;3.780936053;3.014125832;4.531984302;2.543940863;3.557535563;0.412178813;0.10922728
3;2015;Q1;area based;1;2;10.68498683;10.58887093;8.526803145;13.30390144;8.422176594;13.23098309;1.292443934;0.12095887
4;2015;Q1;area based;1;3;5.217606163;5.160342022;4.081277935;6.540477409;3.975779639;6.325278883;0.620165647;0.118860188
5;2015;Q1;area based;1;4;1.957356589;1.947274796;1.314536328;2.637946441;1.275154459;2.594751902;0.338330921;0.172850937
6;2015;Q1;area based;1;5;0.712029561;0.696373474;0.413391279;1.082946294;0.399466288;1.057667254;0.179262082;0.251762134
7;2015;Q1;area based;1;6+;0.645442626;0.638247097;0.328234481;0.984421821;0.280458391;0.876961006;0.181556681;0.281290193
8;2015;Q1;area based;2;0;0;0;0;0;0;0;0;#N/A
9;2015;Q1;area based;2;1;3.787859744;3.766899475;2.940803016;4.637549497;2.45737419;3.625087479;0.441643944;0.116594587
10;2015;Q1;area based;2;2;10.7394754;10.70272389;8.36071997;13.16130372;8.09366661;12.86161749;1.241415126;0.115593647
11;2015;Q1;area based;2;3;5.271061616;5.250546388;4.272675445;6.348159412;4.074755312;5.980747676;0.542489443;0.102918441
12;2015;Q1;area based;2;4;1.954954224;1.953353511;1.464529993;2.486232418;1.419918671;2.40482594;0.267883308;0.137027919
13;2015;Q1;area based;2;5;0.715278403;0.707691687;0.436678805;1.108113108;0.413549865;1.016240049;0.165169491;0.230916368
14;2015;Q1;area based;2;6+;0.641292678;0.640179192;0.359119016;0.94691353;0.303466153;0.850466057;0.161796136;0.252296871
15;2015;Q1;area based;3;0;0;0;0;0;0;0;0;#N/A
16;2015;Q1;area based;3;1;3.803939426;3.812565738;2.966116044;4.672221302;2.580888543;3.740552134;0.440833557;0.11588869
17;2015;Q1;area based;3;2;10.69648564;10.64024719;8.414188238;13.14148012;8.252873099;12.879076;1.25560565;0.117384877
18;2015;Q1;area based;3;3;5.271140991;5.239595587;4.309539515;6.336730398;3.934395818;5.984276779;0.53797557;0.102060554
19;2015;Q1;area based;3;4;1.963199668;1.959656121;1.501477957;2.466074711;1.40694805;2.365141561;0.253378164;0.129063879
20;2015;Q1;area based;3;5;0.721252881;0.714938892;0.460234757;1.026600095;0.415592519;0.965372395;0.152357952;0.211240684
21;2015;Q1;area based;3;6+;0.650430918;0.642339093;0.368696465;0.953325538;0.330430819;0.822009704;0.160141587;0.246208448
22;2015;Q1;area based;4;0;0;0;0;0;0;0;0;#N/A
23;2015;Q1;area based;4;1;3.795579977;3.815948453;2.977712542;4.607294383;2.77595243;3.591256369;0.407198814;0.107282369
24;2015;Q1;area based;4;2;10.72862694;10.68548357;8.40494851;13.02056687;8.13697577;12.84512006;1.223142267;0.114007344
25;2015;Q1;area based;4;3;5.274910786;5.252454379;4.310836677;6.23922733;3.997652262;5.932556814;0.497617851;0.094336733
26;2015;Q1;area based;4;4;1.962625081;1.968872234;1.499023407;2.472822347;1.41019943;2.335627878;0.240333449;0.122455099
27;2015;Q1;area based;4;5;0.714221422;0.707698458;0.465869221;0.986493673;0.412601276;0.94065791;0.1410808;0.197530899
28;2015;Q1;area based;4;6+;0.646807901;0.636825728;0.370514389;0.948177164;0.339468817;0.803194848;0.147354127;0.22781745
29;2015;Q1;area based;5;0;0;0;0;0;0;0;0;#N/A
30;2015;Q1;area based;5;1;3.801820247;3.794353867;2.981638194;4.66547228;2.446841861;3.492727632;0.424243832;0.111589661
31;2015;Q1;area based;5;2;10.66279022;10.68474677;8.501543483;12.85661608;8.403145428;12.6497566;1.239785541;0.11627215
32;2015;Q1;area based;5;3;5.27611425;5.290596259;4.257584097;6.334428813;3.957220756;6.013506902;0.52451763;0.099413622
33;2015;Q1;area based;5;4;1.978189014;1.973700176;1.545083569;2.410336361;1.442212878;2.324757925;0.232583978;0.117574194
34;2015;Q1;area based;5;5;0.726749334;0.723518415;0.494684927;1.005187989;0.450539975;0.898095038;0.129537124;0.17824182
35;2015;Q1;area based;5;6+;0.651647352;0.643968412;0.368750709;0.937385535;0.341341344;0.777923128;0.145097857;0.222663157
36;2015;Q1;area based;C;0;0;0;0;0;0;0;0;#N/A
37;2015;Q1;area based;C;1;3.784574768;3.778403108;2.925049916;4.603144105;2.633660124;3.637158197;0.443340023;0.117143946
38;2015;Q1;area based;C;2;10.68837191;10.66491455;8.285723075;12.93478626;8.068381416;12.72160994;1.239625703;0.115978908
39;2015;Q1;area based;C;3;5.29764999;5.305383248;4.355491497;6.18304551;4.143768991;5.784081775;0.466824123;0.088119095
40;2015;Q1;area based;C;4;1.973498188;1.966693797;1.576615306;2.436426945;1.517097732;2.323434821;0.22409021;0.113549742
41;2015;Q1;area based;C;5;0.719945209;0.71239214;0.480834791;0.960510222;0.410504748;0.91439981;0.130491232;0.181251616
42;2015;Q1;area based;C;6+;0.651419861;0.648566306;0.375179844;0.924733491;0.35322211;0.810495009;0.147648846;0.226656961
43;2016;Q1;area based;1;0;0;0;0;0;0;0;0;#N/A
44;2016;Q1;area based;1;1;1.393237755;1.393535771;1.119518031;1.667310504;1.199890402;1.784917354;0.139402982;0.100056851
45;2016;Q1;area based;1;2;4.073664418;4.012593483;2.860191161;5.551501298;2.924898768;5.607021535;0.700062158;0.171850719
46;2016;Q1;area based;1;3;5.927439055;5.91519637;4.930157634;6.962950644;5.173206209;7.155342475;0.544340865;0.091834072
47;2016;Q1;area based;1;4;2.704228688;2.68018319;2.067383657;3.409448014;2.125343618;3.491725927;0.347045842;0.128334502
48;2016;Q1;area based;1;5;1.001258308;0.988597845;0.72307208;1.341975043;0.614857147;1.172850742;0.150347714;0.150158769
49;2016;Q1;area based;1;6+;0.637036434;0.633307067;0.424583758;0.860461045;0.492534716;0.923406744;0.110668513;0.173723994
50;2016;Q1;area based;2;0;0;0;0;0;0;0;0;#N/A
51;2016;Q1;area based;2;1;1.391673685;1.387828059;1.129235986;1.662460418;1.21222429;1.772089146;0.136979299;0.098427742
52;2016;Q1;area based;2;2;4.00919504;3.977478802;2.861172093;5.370864067;2.964988789;5.511802584;0.67051393;0.167244029
53;2016;Q1;area based;2;3;5.967327626;5.988392593;4.987891371;6.999998709;5.191630522;7.180318479;0.534096571;0.089503477
54;2016;Q1;area based;2;4;2.69708552;2.671450817;2.104065333;3.391051809;2.207984451;3.450088842;0.328987994;0.121979074
55;2016;Q1;area based;2;5;0.984534101;0.985343735;0.750040906;1.235388904;0.687009899;1.128325202;0.124794725;0.126755106
56;2016;Q1;area based;2;6+;0.635027559;0.636991853;0.434004751;0.83362096;0.498947613;0.904643984;0.105901397;0.166766615
57;2016;Q1;area based;3;0;0;0;0;0;0;0;0;#N/A
58;2016;Q1;area based;3;1;1.38111778;1.374977889;1.080753814;1.682145668;1.215554328;1.767906911;0.14755421;0.106836804
59;2016;Q1;area based;3;2;4.067686628;4.014191175;2.874571029;5.483519918;2.938598715;5.618573897;0.69438092;0.170706592
60;2016;Q1;area based;3;3;5.973074288;5.962735136;4.991178374;7.100048927;5.205634375;7.272215005;0.547039939;0.091584319
61;2016;Q1;area based;3;4;2.695105543;2.677699692;2.136638652;3.273886807;2.181035345;3.341204425;0.295012797;0.109462428
62;2016;Q1;area based;3;5;0.989153909;0.986172999;0.774886507;1.230410357;0.734660136;1.125444325;0.117425753;0.118713329
63;2016;Q1;area based;3;6+;0.635148365;0.637580958;0.441918219;0.812689372;0.499664862;0.87327053;0.096751275;0.152328622
64;2016;Q1;area based;4;0;0;0;0;0;0;0;0;#N/A
65;2016;Q1;area based;4;1;1.382587959;1.376797945;1.154968624;1.649281604;1.232742731;1.743581426;0.130704917;0.094536421
66;2016;Q1;area based;4;2;4.072543832;4.071016329;2.868641838;5.494310518;2.859293458;5.475951152;0.685370751;0.168290577
67;2016;Q1;area based;4;3;5.930689916;5.957923758;4.909019931;6.970985105;5.131914087;7.135830702;0.53864612;0.090823518
68;2016;Q1;area based;4;4;2.683946678;2.696418238;2.080153805;3.276336887;2.122417077;3.336327401;0.297162958;0.110718652
69;2016;Q1;area based;4;5;0.984115581;0.983079346;0.793969931;1.216560168;0.645947267;1.092992467;0.10888888;0.110646435
70;2016;Q1;area based;4;6+;0.635377613;0.637741683;0.449369739;0.826267952;0.517826388;0.877414623;0.098072635;0.154353305
71;2016;Q1;area based;5;0;0;0;0;0;0;0;0;#N/A
72;2016;Q1;area based;5;1;1.39236733;1.387369802;1.131147009;1.658692492;1.204146477;1.726415131;0.139070829;0.099880848
73;2016;Q1;area based;5;2;4.068811228;4.009879551;2.955999169;5.547263715;2.982502958;5.629739755;0.685836322;0.168559386
74;2016;Q1;area based;5;3;5.91215086;5.903800707;4.933636643;6.855611995;5.313524981;7.140171947;0.493791947;0.08352154
75;2016;Q1;area based;5;4;2.67988609;2.684660732;2.176270378;3.214664778;2.223313235;3.29537689;0.279159874;0.10416856
76;2016;Q1;area based;5;5;0.982205095;0.977802517;0.780452758;1.207946969;0.712745623;1.107170008;0.108337544;0.110300328
77;2016;Q1;area based;5;6+;0.637833319;0.643726057;0.435273451;0.851994262;0.483412819;0.874958863;0.102812883;0.161190831
78;2016;Q1;area based;C;0;0;0;0;0;0;0;0;#N/A
79;2016;Q1;area based;C;1;1.389380541;1.383363774;1.123714385;1.665646057;1.22267715;1.770345744;0.139272219;0.100240513
80;2016;Q1;area based;C;2;4.069651789;4.035641062;2.870815376;5.545213572;2.887397271;5.651145442;0.728649549;0.179044691
81;2016;Q1;area based;C;3;5.948239533;5.93256606;4.937063641;7.035189098;5.183191905;7.317955335;0.549248204;0.092337943
82;2016;Q1;area based;C;4;2.682330519;2.665816441;2.160087884;3.230840007;2.28019037;3.34539623;0.280610994;0.104614622
83;2016;Q1;area based;C;5;0.976652754;0.97298111;0.785902753;1.211113017;0.711583853;1.10901103;0.106836593;0.109390562
84;2016;Q1;area based;C;6+;0.63432993;0.633126531;0.451982798;0.811515038;0.520515494;0.869561548;0.092656564;0.146069987
85;2017;Q1;area based;1;0;0;0;0;0;0;0;0;#N/A
86;2017;Q1;area based;1;1;9.08729121;9.09713843;7.69853044;10.55644347;7.408495386;10.10434334;0.743508057;0.081818447
87;2017;Q1;area based;1;2;2.35274574;2.341858257;1.956632165;2.767672043;1.962429335;2.795489873;0.22396658;0.095193703
88;2017;Q1;area based;1;3;3.327872191;3.295128949;2.390614002;4.360566328;2.26011712;4.181383157;0.504865541;0.151708212
89;2017;Q1;area based;1;4;3.181733602;3.130976583;2.023865358;4.550572235;2.025497371;4.557125352;0.653875614;0.205509227
90;2017;Q1;area based;1;5;1.419502087;1.39226975;0.926042111;2.062040313;1.066680222;2.374343351;0.290835368;0.204885481
91;2017;Q1;area based;1;6+;0.839728894;0.833871385;0.31780813;1.573397255;0.313902876;1.532477543;0.359654008;0.428297764
92;2017;Q1;area based;2;0;0;0;0;0;0;0;0;#N/A
93;2017;Q1;area based;2;1;9.134872332;9.204066428;7.636456806;10.53557876;7.202719797;9.913089929;0.714376167;0.078203191
94;2017;Q1;area based;2;2;2.328283776;2.333374746;1.912623468;2.793915972;1.970964773;2.871486606;0.222659626;0.095632512
95;2017;Q1;area based;2;3;3.280425958;3.262612267;2.453301945;4.231978951;2.307971671;4.086048579;0.472389712;0.144002553
96;2017;Q1;area based;2;4;3.10229581;3.091262427;2.02052512;4.205760093;2.111831779;4.310811725;0.570375092;0.183855804
97;2017;Q1;area based;2;5;1.392127791;1.378255439;0.960927011;1.931757535;1.095304649;2.294832207;0.252366046;0.181280805
98;2017;Q1;area based;2;6+;0.818458126;0.830485646;0.327199407;1.53603513;0.321994296;1.510998932;0.353651534;0.432094841
99;2017;Q1;area based;3;0;0;0;0;0;0;0;0;#N/A
100;2017;Q1;area based;3;1;9.094374697;9.045870174;7.685785299;10.54439061;7.311621715;10.16390699;0.764473602;0.084060051
101;2017;Q1;area based;3;2;2.322166536;2.309814906;1.888876422;2.770998434;1.949677826;2.881559586;0.23362108;0.100604791
102;2017;Q1;area based;3;3;3.295016904;3.275087964;2.437876525;4.210098023;2.315055795;4.073268672;0.461179883;0.139962828
103;2017;Q1;area based;3;4;3.130191889;3.112602393;2.076523792;4.358122662;2.097226655;4.394301494;0.575507365;0.183856896
104;2017;Q1;area based;3;5;1.417820596;1.405776226;1.067157234;1.908889029;1.123233179;2.000487797;0.220431697;0.155472207
105;2017;Q1;area based;3;6+;0.851036437;0.833829569;0.344120132;1.671172961;0.336141125;1.662479433;0.358158189;0.420849418
106;2017;Q1;area based;4;0;0;0;0;0;0;0;0;#N/A
107;2017;Q1;area based;4;1;9.092913201;9.099872102;7.633489798;10.47211739;7.456820993;10.0454392;0.721006636;0.07929325
108;2017;Q1;area based;4;2;2.309775637;2.302334398;1.887232671;2.728542768;1.958385296;2.818274581;0.221456007;0.095877714
109;2017;Q1;area based;4;3;3.291470128;3.276518011;2.469518868;4.197135547;2.349068297;4.015910505;0.444804157;0.135138446
110;2017;Q1;area based;4;4;3.164947121;3.138673219;2.115401978;4.354446857;2.115401978;4.354446857;0.586532745;0.185321499
111;2017;Q1;area based;4;5;1.448020979;1.450142706;1.042230848;1.909951323;1.064956086;1.944499046;0.223491727;0.154342879
112;2017;Q1;area based;4;6+;0.859294232;0.848721071;0.327223419;1.691619183;0.319324937;1.605090183;0.370244077;0.430869966
113;2017;Q1;area based;5;0;0;0;0;0;0;0;0;#N/A
114;2017;Q1;area based;5;1;9.209554079;9.191194893;7.804692356;10.70628908;7.484547206;10.10113891;0.760071924;0.082530806
115;2017;Q1;area based;5;2;2.326567863;2.310664414;1.897704711;2.81403045;1.985928384;2.884381555;0.232178979;0.09979463
116;2017;Q1;area based;5;3;3.323578346;3.310514196;2.434346958;4.197866049;2.268181075;3.973886668;0.450281154;0.13548083
117;2017;Q1;area based;5;4;3.154477639;3.115191203;2.076762128;4.228673613;2.116334788;4.307164541;0.56292521;0.17845275
118;2017;Q1;area based;5;5;1.440609177;1.439758805;1.025590859;1.865745532;1.071954779;1.895966387;0.21157815;0.14686714
119;2017;Q1;area based;5;6+;0.848529663;0.841347713;0.327671806;1.641733181;0.311389523;1.430296426;0.352366408;0.415267048
120;2017;Q1;area based;C;0;0;0;0;0;0;0;0;#N/A
121;2017;Q1;area based;C;1;9.180485892;9.238623089;7.789950653;10.64270335;7.481570274;9.924346487;0.734092228;0.079962241
122;2017;Q1;area based;C;2;2.333136814;2.334984057;1.917671053;2.752865386;1.958065059;2.762514615;0.218909041;0.093826063
123;2017;Q1;area based;C;3;3.299230156;3.286053973;2.499750016;4.140326571;2.317622708;4.032860329;0.442807447;0.134215385
124;2017;Q1;area based;C;4;3.149070904;3.135349016;2.09299626;4.202521264;2.094011421;4.207512035;0.555455433;0.176387084
125;2017;Q1;area based;C;5;1.428307087;1.426747579;1.062930953;1.871447369;1.137069189;1.905898706;0.199421982;0.139621223
126;2017;Q1;area based;C;6+;0.859401726;0.844181202;0.34919645;1.682830956;0.327724281;1.613030531;0.351680158;0.409215094
127;2018;Q1;area based;1;0;0;0;0;0;0;0;0;#N/A
128;2018;Q1;area based;1;1;0.922126424;0.922830578;0.667073015;1.168133457;0.579319544;1.072931654;0.131106224;0.142178145
129;2018;Q1;area based;1;2;6.759317876;6.708508495;5.201182798;9.057195245;5.133464646;8.877365596;0.974812006;0.144217512
130;2018;Q1;area based;1;3;1.670809148;1.667736135;1.317534327;2.057960455;1.363386776;2.083179881;0.195196289;0.1168274
131;2018;Q1;area based;1;4;1.506988278;1.490989179;0.923356916;2.198431078;1.270835038;2.625064166;0.343012784;0.227614766
132;2018;Q1;area based;1;5;0.694230314;0.663494861;0.429018047;1.115654164;0.537016789;1.369735349;0.182413572;0.262756564
133;2018;Q1;area based;1;6+;0.874031925;0.835253535;0.352316888;1.553295624;0.6465537;1.815771224;0.317722059;0.363513105
134;2018;Q1;area based;2;0;0;0;0;0;0;0;0;#N/A
135;2018;Q1;area based;2;1;0.924816243;0.931104229;0.672320242;1.174260563;0.617216932;1.041167179;0.129024854;0.139514044
136;2018;Q1;area based;2;2;6.765956921;6.624666162;5.183209779;9.025834376;5.219778062;9.077860787;1.042730627;0.154114287
137;2018;Q1;area based;2;3;1.650230651;1.655124444;1.322413782;1.968781536;1.374192099;2.009166725;0.167176806;0.101305115
138;2018;Q1;area based;2;4;1.522189495;1.521058348;0.917060472;2.179889562;1.260004447;2.370327575;0.331999312;0.218106427
139;2018;Q1;area based;2;5;0.702750546;0.6890341;0.445183117;1.029821684;0.559250225;1.08810307;0.158082295;0.22494795
140;2018;Q1;area based;2;6+;0.87623698;0.879056829;0.363090892;1.428029613;0.605163556;1.667761598;0.308465535;0.352034372
141;2018;Q1;area based;3;0;0;0;0;0;0;0;0;#N/A
142;2018;Q1;area based;3;1;0.926899981;0.925173787;0.679550587;1.15123158;0.600025504;1.055908305;0.123603404;0.133351393
143;2018;Q1;area based;3;2;6.737125998;6.691488211;5.156619096;8.925776077;5.129559931;8.772026117;1.023931916;0.151983489
144;2018;Q1;area based;3;3;1.65880469;1.662253848;1.348228213;1.949057001;1.399727773;2.011642499;0.157930458;0.095207386
145;2018;Q1;area based;3;4;1.496636518;1.501633362;0.958365324;2.087026815;1.362822744;2.435969277;0.302746975;0.202284905
146;2018;Q1;area based;3;5;0.696849278;0.676893014;0.456446036;1.010489893;0.605435497;1.269256316;0.143078998;0.205322732
147;2018;Q1;area based;3;6+;0.853311616;0.852892735;0.362648337;1.401120236;0.647934022;1.575406969;0.294268119;0.344854229
148;2018;Q1;area based;4;0;0;0;0;0;0;0;0;#N/A
149;2018;Q1;area based;4;1;0.927615802;0.930328557;0.691932582;1.185605185;0.616005801;1.038130823;0.123866552;0.133532171
150;2018;Q1;area based;4;2;6.753654274;6.662737568;5.214477408;8.776970521;5.218847633;8.790539542;0.94885019;0.140494339
151;2018;Q1;area based;4;3;1.652805655;1.652526144;1.335516446;1.958562303;1.414500931;1.993049745;0.153345475;0.09277889
152;2018;Q1;area based;4;4;1.512359711;1.503945571;0.905806069;2.107848521;1.314724547;2.318214343;0.311601008;0.206036306
153;2018;Q1;area based;4;5;0.699810492;0.685630928;0.463297636;0.999000584;0.599988632;1.124154008;0.136969184;0.195723251
154;2018;Q1;area based;4;6+;0.868439175;0.874712813;0.345777174;1.385519891;0.62711215;1.518887955;0.290424276;0.334420975
155;2018;Q1;area based;5;0;0;0;0;0;0;0;0;#N/A
156;2018;Q1;area based;5;1;0.922235081;0.926546049;0.688705543;1.163733314;0.58926589;1.042954162;0.125875254;0.136489336
157;2018;Q1;area based;5;2;6.83646595;6.817744471;5.271905657;8.847648083;5.074956673;8.440436007;1.006848101;0.147276108
158;2018;Q1;area based;5;3;1.655501453;1.648466401;1.365143037;1.965949272;1.423182286;2.034034198;0.15628876;0.094405692
159;2018;Q1;area based;5;4;1.501152389;1.494375567;0.889969295;2.083627971;1.294984222;2.401383841;0.31653314;0.210860098
160;2018;Q1;area based;5;5;0.691752104;0.682229463;0.464873252;0.968817586;0.619431943;1.130141612;0.131926829;0.190714027
161;2018;Q1;area based;5;6+;0.852527929;0.857715362;0.358543249;1.367932621;0.71320768;1.504204273;0.283280736;0.332283233
162;2018;Q1;area based;C;0;0;0;0;0;0;0;0;#N/A
163;2018;Q1;area based;C;1;0.921839969;0.921417481;0.681508612;1.164928941;0.619825671;1.031448656;0.122856191;0.133272797
164;2018;Q1;area based;C;2;6.78817643;6.758326345;5.153140635;9.141028896;5.049695627;8.843130964;1.033267271;0.152215736
165;2018;Q1;area based;C;3;1.642492414;1.648011118;1.360228217;1.929202559;1.415327235;1.995947462;0.149360892;0.090935514
166;2018;Q1;area based;C;4;1.495368466;1.483491163;0.94287571;2.089853919;1.36686931;2.275028382;0.298975408;0.199934273
167;2018;Q1;area based;C;5;0.693772445;0.687451164;0.490352955;0.931014027;0.634995657;0.998006815;0.119052182;0.171601197
168;2018;Q1;area based;C;6+;0.857408778;0.860107134;0.340007652;1.386951362;0.67671134;1.442511075;0.279898574;0.326447059
169;2015;Q3;area based;1;0;0.08406703;0.082973785;0.048421931;0.125480441;0.074655624;0.153158563;0.02005779;0.238592827
170;2015;Q3;area based;1;1;3.634364394;3.640281607;2.728811203;4.598989294;3.63979145;5.099563543;0.490748171;0.135029985
171;2015;Q3;area based;1;2;8.407792793;8.386434505;6.458302934;10.3082703;6.965265599;10.70965835;1.042015416;0.123934479
172;2015;Q3;area based;1;3;3.237222263;3.204556347;2.594652202;3.945939004;2.851244989;4.128359384;0.351050549;0.108441905
173;2015;Q3;area based;1;4;1.185083354;1.172664673;0.901385822;1.514072283;1.103948437;1.674501388;0.155821853;0.131485986
174;2015;Q3;area based;1;5;0.415468161;0.411298072;0.282100615;0.576369796;0.297318854;0.603109298;0.07619262;0.183389792
175;2015;Q3;area based;1;6+;0.457013918;0.446558365;0.306155347;0.641008764;0.34903065;0.701938518;0.087733348;0.191970845
