;Year;Quarter;Bootstrap;ALK;age;mCPUE;boostrapMean;median;Q025;Q975;L;U;sd;RSE;Width CI-95
1;2018;Q1;ICES-IBTS;area based;0;0;0;0;0;0;0;0;0;#N/A;0
2;2018;Q1;ICES-IBTS;area based;1;0,856720011;0,950456217;0,929134202;0,626676155;1,382946614;0,512359751;1,180435032;0,193906908;0,226336382;0,668075281
3;2018;Q1;ICES-IBTS;area based;2;6,626177314;7,051177312;6,770500877;4,722397556;11,5228809;4,646925199;11,04902059;1,736052793;0,261999145;6,402095393
4;2018;Q1;ICES-IBTS;area based;3;1,810911828;1,582529515;1,556069769;1,037263245;2,255918906;1,427751678;2,659895995;0,312976978;0,172828391;1,232144317
5;2018;Q1;ICES-IBTS;area based;4;1,702463489;1,317542206;1,291348746;0,638917887;2,064169833;1,346153948;2,600560952;0,363893962;0,213745531;1,254407003
6;2018;Q1;ICES-IBTS;area based;5;0,80752737;0,657335085;0,645727437;0,407833906;0,971307115;0,679491623;1,233732506;0,144649864;0,179126887;0,554240883
7;2018;Q1;ICES-IBTS;area based;6+;1,022491997;0,807448192;0,759258234;0,35949566;1,502070851;0,632680612;1,880704596;0,294224699;0,287752569;1,248023984
8;2018;Q1;Modified-ICES;area based;0;0;0;0;0;0;0;0;0;#N/A;0
9;2018;Q1;Modified-ICES;area based;1;0,856720011;0,908267654;0,906219952;0,673706446;1,154374749;0,580547272;1,030166307;0,120370758;0,140501863;0,449619035
10;2018;Q1;Modified-ICES;area based;2;6,626177314;6,707159937;6,680792815;5,171749333;8,863698237;5,139963184;8,793829881;0,959355105;0,144782589;3,653866697
11;2018;Q1;Modified-ICES;area based;3;1,810911828;1,736379686;1,719227524;1,45812046;2,057263137;1,593764026;2,19569373;0,152955733;0,084463379;0,601929704
12;2018;Q1;Modified-ICES;area based;4;1,702463489;1,497838023;1,497654907;0,955469239;2,057921344;1,27000409;2,188220357;0,292755936;0,171960185;0,918216267
13;2018;Q1;Modified-ICES;area based;5;0,80752737;0,714856427;0,715429459;0,475779162;0,962087551;0,618370012;1,0496936;0,130287064;0,161340741;0,431323588
14;2018;Q1;Modified-ICES;area based;6+;1,022491997;0,837633566;0,848381885;0,370800422;1,305476345;0,653190007;1,337783263;0,258466707;0,252781154;0,684593255
15;2018;Q1;Stratified;haul based;0;0;0;0;0;0;0;0;0;#N/A;0
16;2018;Q1;Stratified;haul based;1;0,867284547;0,923034756;0,922017899;0,681280917;1,177262022;0,577450688;1,046421053;0,123630599;0,142549062;0,468970366
17;2018;Q1;Stratified;haul based;2;6,667518041;6,723809739;6,676279402;5,07653146;9,055988699;5,052406876;9,026323316;1,021087767;0,153143608;3,97391644
18;2018;Q1;Stratified;haul based;3;1,683433803;1,664285652;1,657064434;1,399062111;1,947728697;1,436549567;1,981709857;0,146401733;0,086966136;0,54516029
19;2018;Q1;Stratified;haul based;4;1,724488403;1,514979605;1,516364976;0,944406669;2,067586273;1,315421523;2,209995067;0,29573286;0,171490199;0,894573544
20;2018;Q1;Stratified;haul based;5;0,785111901;0,698756944;0,695620983;0,474321925;0,93317704;0,601087041;1,022456;0,123458329;0,157249341;0,421368959
21;2018;Q1;Stratified;haul based;6+;1,098455315;0,877268596;0,882034084;0,356904108;1,373597375;0,670454903;1,423919127;0,284826003;0,25929685;0,753464224
22;2018;Q3;ICES-IBTS;area based;0;0,837159214;0,879231393;0,842436385;0,340146541;1,552362189;0,335849405;1,541410706;0,307258324;0,367024956;1,205561301
23;2018;Q3;ICES-IBTS;area based;1;2,19405107;2,171163072;2,092410933;1,329935694;3,569651539;1,39056921;3,929863897;0,598694662;0,272871799;2,539294687
24;2018;Q3;ICES-IBTS;area based;2;4,905697095;4,967802943;4,92662358;4,021534295;6,077279664;3,96736453;5,945706547;0,527598671;0,107548155;1,978342017
25;2018;Q3;ICES-IBTS;area based;3;0,942569353;0,96542006;0,925938672;0,594149947;1,623263832;0,599623004;1,642262224;0,268241883;0,284585831;1,04263922
26;2018;Q3;ICES-IBTS;area based;4;0,648523834;0,687709225;0,641900894;0,289655402;1,474538978;0,294628572;1,497333813;0,317165538;0,489057643;1,202705241
27;2018;Q3;ICES-IBTS;area based;5;0,34275377;0,346571275;0,336151618;0,184669593;0,57974293;0,195622035;0,59943284;0,100533712;0,293311761;0,403810805
28;2018;Q3;ICES-IBTS;area based;6+;0,299446503;0,297467015;0,295055555;0,180141028;0,431667044;0,186554688;0,443520579;0,06476542;0,216283773;0,256965892
29;2018;Q3;Modified-ICES;area based;0;0,837159214;0,788728935;0,788728864;0,414459595;1,151370349;0,514227616;1,218868522;0,190973719;0,228121145;0,704640905
30;2018;Q3;Modified-ICES;area based;1;2,19405107;2,195106459;2,178398676;1,602662354;2,850706055;1,617069276;2,853739285;0,33969448;0,154825239;1,236670009
31;2018;Q3;Modified-ICES;area based;2;4,905697095;4,994962735;4,986696145;4,487179934;5,519098817;4,34896768;5,365356909;0,277320389;0,056530272;1,016389229
32;2018;Q3;Modified-ICES;area based;3;0,942569353;0,933543921;0,940774851;0,659204441;1,198843603;0,661245315;1,200435734;0,149821818;0,158950444;0,539190419
33;2018;Q3;Modified-ICES;area based;4;0,648523834;0,658716391;0,651840801;0,373701381;0,972364527;0,37131884;0,971146125;0,188325691;0,290391319;0,599827285
34;2018;Q3;Modified-ICES;area based;5;0,34275377;0,337110939;0,340880919;0,20878102;0,466876317;0,212602378;0,472933612;0,068623305;0,20021167;0,260331234
35;2018;Q3;Modified-ICES;area based;6+;0,299446503;0,292997128;0,293047966;0,233892131;0,352914335;0,247051467;0,369406449;0,030803275;0,102867371;0,122354982
36;2018;Q3;Stratified;haul based;0;0,837159214;0,788728935;0,788728864;0,414459595;1,151370349;0,514227616;1,218868522;0,190973719;0,228121145;0,704640905
37;2018;Q3;Stratified;haul based;1;2,239452951;2,233077066;2,227007981;1,564811473;2,936442212;1,577694569;2,946589874;0,381020832;0,170140137;1,368895305
38;2018;Q3;Stratified;haul based;2;4,796366876;4,90172589;4,898866721;4,342391479;5,436602529;4,261824986;5,238809282;0,276465102;0,057640525;0,976984297
39;2018;Q3;Stratified;haul based;3;0,94262526;0,933766532;0,930051984;0,683540311;1,203732881;0,696363633;1,211330766;0,139144015;0,147613289;0,514967132
40;2018;Q3;Stratified;haul based;4;0,717575451;0,717544901;0,718691277;0,375631117;1,06927298;0,374032873;1,06762782;0,222242276;0,309712763;0,693594948
41;2018;Q3;Stratified;haul based;5;0,346595522;0,340235359;0,34470054;0,21030606;0,471800627;0,213629051;0,473044451;0,070548182;0,203546143;0,259415399
42;2018;Q3;Stratified;haul based;6+;0,290425566;0,286087825;0,286133202;0,228913425;0,345677341;0,237688748;0,355054848;0,030047403;0,103459912;0,1173661
43;2017;Q1;ICES-IBTS;area based;0;0;0;0;0;0;0;0;0;#N/A;0
44;2017;Q1;ICES-IBTS;area based;1;8,82598599;9,442138865;9,303108328;7,576107418;11,76143562;6,954806652;10,66641162;1,105459525;0,125250542;3,711604967
45;2017;Q1;ICES-IBTS;area based;2;2,323817036;2,570382123;2,532000678;1,8719313;3,402394134;1,670180263;2,729520429;0,36968422;0,159084908;1,059340166
46;2017;Q1;ICES-IBTS;area based;3;3,424609633;3,766719342;3,665219173;2,370094231;5,722667669;2,231809256;5,122765442;0,879296421;0,256758146;2,890956186
47;2017;Q1;ICES-IBTS;area based;4;2,930400725;3,152885546;3,043897154;1,915527455;5,123855856;1,827551262;4,706546936;0,813273077;0,277529647;2,878995675
48;2017;Q1;ICES-IBTS;area based;5;1,481485502;1,495519432;1,470400646;0,948633158;2,237837811;0,957255506;2,271042537;0,325518682;0,219724514;1,313787031
49;2017;Q1;ICES-IBTS;area based;6+;0,830832666;0,90179113;0,779503937;0,29602554;2,281560317;0,311192206;2,369169439;0,52183381;0,62808533;2,057977233
50;2017;Q1;Modified-ICES;area based;0;0;0;0;0;0;0;0;0;#N/A;0
51;2017;Q1;Modified-ICES;area based;1;8,82598599;9,187492857;9,150989316;7,784660479;10,7885277;7,347926316;10,01276763;0,772345297;0,087508104;2,664841314
52;2017;Q1;Modified-ICES;area based;2;2,323817036;2,314910309;2,30129241;1,917787135;2,763895622;1,954250652;2,808173282;0,218904401;0,09420036;0,853922631
53;2017;Q1;Modified-ICES;area based;3;3,424609633;3,503734705;3,50538824;2,455657501;4,515702558;2,363359805;4,376523663;0,509920666;0,148898917;2,013163858
54;2017;Q1;Modified-ICES;area based;4;2,930400725;2,980635655;2,966350551;2,043047651;3,891959683;2,024747045;3,855871889;0,498549773;0,170130238;1,831124843
55;2017;Q1;Modified-ICES;area based;5;1,481485502;1,41676506;1,405453774;1,068040542;1,79304635;1,197007786;2,018690307;0,194139908;0,131044082;0,821682521
56;2017;Q1;Modified-ICES;area based;6+;0,830832666;0,842555441;0,821294272;0,353459912;1,660961315;0,361412625;1,668341936;0,345227499;0,415519891;1,306929311
57;2017;Q1;Stratified;haul based;0;0;0;0;0;0;0;0;0;#N/A;0
58;2017;Q1;Stratified;haul based;1;8,838622913;9,199546889;9,163091131;7,794688405;10,80394582;7,361927589;10,01955697;0,772664768;0,087419135;2,657629381
59;2017;Q1;Stratified;haul based;2;2,339581305;2,328102098;2,320064688;1,931391375;2,805776618;1,952162877;2,829418851;0,225704578;0,096472209;0,877255974
60;2017;Q1;Stratified;haul based;3;3,201014907;3,303891823;3,309341182;2,392732654;4,179761385;2,226409228;3,971683341;0,449126125;0,140307414;1,745274113
61;2017;Q1;Stratified;haul based;4;3,13574282;3,142860046;3,136774005;2,042341199;4,223811876;2,040184524;4,222158674;0,558616651;0,178144919;2,181974149
62;2017;Q1;Stratified;haul based;5;1,45017998;1,431320074;1,428462574;1,073595606;1,777697948;1,120823255;1,896363034;0,188408397;0,129920699;0,775539779
63;2017;Q1;Stratified;haul based;6+;0,851989627;0,840373097;0,827295234;0,345414616;1,692724756;0,376926484;1,730564885;0,357305944;0,419378279;1,353638401
64;2017;Q3;ICES-IBTS;area based;0;1,694825811;1,409778658;1,366624319;0,636133214;2,324295225;1,03491696;2,851166812;0,446509687;0,263454618;1,816249852
65;2017;Q3;ICES-IBTS;area based;1;15,69620033;15,68170241;15,02333238;9,98463218;25,6407987;10,69021862;27,83201561;4,210869648;0,268273185;17,14179699
66;2017;Q3;ICES-IBTS;area based;2;1,9421377;2,071431373;1,992031531;1,196119024;3,341281206;1,115897632;3,054059089;0,523628601;0,26961456;1,938161457
67;2017;Q3;ICES-IBTS;area based;3;1,337184601;1,367888402;1,355082192;0,959207433;1,785010035;0,904964609;1,763618429;0,223224926;0,166936507;0,858653819
68;2017;Q3;ICES-IBTS;area based;4;1,124166265;1,164088991;1,146123877;0,810503917;1,610308051;0,793055762;1,515397409;0,200532065;0,178382924;0,722341647
69;2017;Q3;ICES-IBTS;area based;5;0,667666743;0,683787486;0,643520915;0,388294897;1,118699051;0,401425985;1,145559467;0,202584013;0,303420854;0,744133482
70;2017;Q3;ICES-IBTS;area based;6+;0,294019598;0,300833635;0,294266829;0,18494983;0,43756061;0,184862124;0,43662906;0,062685767;0,213202681;0,251766936
71;2017;Q3;Modified-ICES;area based;0;1,694825811;1,463134975;1,44701871;0,815174674;2,158963899;1,279363839;2,400098167;0,335312455;0,197844789;1,120734327
72;2017;Q3;Modified-ICES;area based;1;15,69620033;15,58859607;15,57205632;10,83312267;19,93984984;11,14262125;20,01542221;2,447367668;0,155921027;8,872800953
73;2017;Q3;Modified-ICES;area based;2;1,9421377;1,939810371;1,921076956;1,329964207;2,640332805;1,360588147;2,692353487;0,336909395;0,173473485;1,33176534
74;2017;Q3;Modified-ICES;area based;3;1,337184601;1,339271664;1,336559098;1,080768361;1,584584946;1,080768361;1,584584946;0,128241959;0,095904454;0,503816585
75;2017;Q3;Modified-ICES;area based;4;1,124166265;1,109206451;1,109173383;0,927585953;1,305576153;0,955146015;1,339660402;0,098451326;0,087577193;0,384514387
76;2017;Q3;Modified-ICES;area based;5;0,667666743;0,640145267;0,641419451;0,461036905;0,836041973;0,488041937;0,869522382;0,101116196;0,151447106;0,381480444
77;2017;Q3;Modified-ICES;area based;6+;0,294019598;0,289540489;0,288817694;0,242433398;0,337239822;0,250705062;0,343337035;0,02465587;0,083857914;0,092631973
78;2017;Q3;Stratified;haul based;0;1,697412474;1,46421453;1,447540724;0,817002736;2,159326808;1,291908309;2,401722678;0,334705343;0,197185627;1,109814368
79;2017;Q3;Stratified;haul based;1;15,76740549;15,66761577;15,60282608;10,83210834;20,21919241;11,17086883;20,34507444;2,530382095;0,16048183;9,174205604
80;2017;Q3;Stratified;haul based;2;1,829735712;1,830348259;1,829983809;1,298191398;2,338025115;1,298191398;2,338025115;0,270930683;0,148070938;1,039833717
81;2017;Q3;Stratified;haul based;3;1,335460145;1,351275697;1,344939984;1,093984448;1,601773981;1,08028539;1,583627028;0,129068444;0,09664717;0,503341637
82;2017;Q3;Stratified;haul based;4;1,152415483;1,126593295;1,127136207;0,935071314;1,32860803;0,984397785;1,366038548;0,103613239;0,089909621;0,381640763
83;2017;Q3;Stratified;haul based;5;0,688667291;0,651370553;0,651925535;0,460447126;0,8623911;0,506079772;0,887121637;0,105210469;0,152774017;0,381041864
84;2017;Q3;Stratified;haul based;6+;0,285104448;0,278287181;0,278785745;0,232600603;0,321880878;0,243353983;0,329354382;0,023580527;0,082708379;0,0860004
85;2016;Q1;ICES-IBTS;area based;0;0;0;0;0;0;0;0;0;#N/A;0
86;2016;Q1;ICES-IBTS;area based;1;1,432581467;1,46997336;1,45842081;1,026617793;1,987089438;1,00057432;1,940083905;0,254854053;0,177898471;0,939509585
87;2016;Q1;ICES-IBTS;area based;2;4,07860604;4,199209901;4,079610272;2,841670102;6,241188461;2,835560296;6,227022203;0,851530946;0,208779896;3,391461906
88;2016;Q1;ICES-IBTS;area based;3;6,145368303;6,266693585;6,227293909;4,251659631;8,505644831;4,151531382;8,302878765;1,040466885;0,169309118;4,151347383
89;2016;Q1;ICES-IBTS;area based;4;2,717526316;2,834132896;2,800344975;2,060794641;3,775693013;2,005805805;3,618759903;0,456959369;0,168152693;1,612954098
90;2016;Q1;ICES-IBTS;area based;5;0,912162627;0,944425478;0,925360985;0,674492587;1,280776061;0,659568847;1,244441117;0,162872298;0,178556206;0,58487227
91;2016;Q1;ICES-IBTS;area based;6+;0,655951973;0,589883109;0,581827731;0,398282805;0,822113437;0,52400758;0,98946551;0,107552329;0,163963725;0,465457929
92;2016;Q1;Modified-ICES;area based;0;0;0;0;0;0;0;0;0;#N/A;0
93;2016;Q1;Modified-ICES;area based;1;1,432581467;1,386769988;1,382018058;1,134777612;1,674043763;1,192880102;1,764369236;0,141750069;0,098947301;0,571489133
94;2016;Q1;Modified-ICES;area based;2;4,07860604;4,00659532;3,963307373;2,889752026;5,343084638;3,039290887;5,658112058;0,656186704;0,160885042;2,61882117
95;2016;Q1;Modified-ICES;area based;3;6,145368303;6,074676934;6,124505797;4,933049186;7,178399043;4,99861022;7,249674287;0,565614151;0,092039097;2,251064067
96;2016;Q1;Modified-ICES;area based;4;2,717526316;2,640970818;2,658938282;2,054126298;3,199862245;2,193957704;3,262805238;0,292069811;0,10747635;1,068847534
97;2016;Q1;Modified-ICES;area based;5;0,912162627;0,935712514;0,93344846;0,755005111;1,119713956;0,708501761;1,062841208;0,09529504;0,104471547;0,354339447
98;2016;Q1;Modified-ICES;area based;6+;0,655951973;0,628235504;0,625654799;0,46339;0,835971829;0,515865474;0,876956882;0,093644421;0,142761093;0,361091408
99;2016;Q1;Stratified;haul based;0;0;0;0;0;0;0;0;0;#N/A;0
100;2016;Q1;Stratified;haul based;1;1,430402461;1,38336204;1,378781191;1,131059902;1,672322885;1,194223163;1,760547208;0,141714237;0,099072982;0,566324045
101;2016;Q1;Stratified;haul based;2;4,10356031;4,041775743;4,011552077;2,863867486;5,487679687;3,007786403;5,830060799;0,699456052;0,170451023;2,822274397
102;2016;Q1;Stratified;haul based;3;6,095739914;5,973281751;6,023612095;4,889662517;7,039392705;4,98745935;7,112401773;0,5541223;0,090903206;2,124942423
103;2016;Q1;Stratified;haul based;4;2,694432798;2,665116937;2,672899149;2,066897485;3,198893803;2,138803218;3,245239458;0,289474243;0,107434204;1,106436239
104;2016;Q1;Stratified;haul based;5;0,95733967;0,978634515;0,979221268;0,781352591;1,17640469;0,746305187;1,122214928;0,101935272;0,106477644;0,375909741
105;2016;Q1;Stratified;haul based;6+;0,660721573;0,630790092;0,625660152;0,453255695;0,834216622;0,521239027;0,880235479;0,095174255;0,144045932;0,358996452
106;2016;Q3;ICES-IBTS;area based;0;11,11245644;11,73197533;11,48302605;7,098063315;17,47158704;6,687876375;16,48660851;2,662292233;0,239577293;9,798732139
107;2016;Q3;ICES-IBTS;area based;1;3,151900865;3,172477931;3,086332415;2,017907404;4,683694625;2,054303652;4,746913588;0,70060846;0,222281249;2,692609936
108;2016;Q3;ICES-IBTS;area based;2;4,650851131;3,479891245;3,31750346;2,392606517;5,160652079;4,248670842;6,717904517;0,712318371;0,153158712;2,469233675
109;2016;Q3;ICES-IBTS;area based;3;4,311326049;3,929864461;3,890729386;2,998808859;5,02322586;3,617234036;5,788075946;0,537933924;0,124772267;2,17084191
110;2016;Q3;ICES-IBTS;area based;4;2,111925173;2,078733187;2,059791056;1,579466758;2,613694557;1,656442575;2,739591724;0,269729771;0,127717485;1,083149148
111;2016;Q3;ICES-IBTS;area based;5;0,502188527;0,455610723;0,452947172;0,276153666;0,636800911;0,36432974;0,726656151;0,093411355;0,186008541;0,362326411
112;2016;Q3;ICES-IBTS;area based;6+;0,531387417;0,450904952;0,453921313;0,304837073;0,589805487;0,468939968;0,719933658;0,074609804;0,140405666;0,25099369
113;2016;Q3;Modified-ICES;area based;0;11,11245644;10,55098107;10,62247325;7,205055533;13,83898991;8,177155244;14,75407207;1,686961177;0,151808125;6,576916823
114;2016;Q3;Modified-ICES;area based;1;3,151900865;2,915378201;2,929025433;2,111385246;3,77080971;2,536120501;4,115841063;0,430420054;0,136558881;1,579720562
115;2016;Q3;Modified-ICES;area based;2;4,650851131;3,782801633;3,680385439;2,53668919;5,089634194;3,156617336;5,342591133;0,872953968;0,18769768;2,185973797
116;2016;Q3;Modified-ICES;area based;3;4,311326049;3,961291346;3,968268872;3,155853396;4,817862089;3,738299854;5,139245835;0,429262216;0,099566169;1,400945981
117;2016;Q3;Modified-ICES;area based;4;2,111925173;2,073815404;2,076939896;1,779488629;2,393308337;1,847897736;2,439661822;0,149918144;0,070986485;0,591764086
118;2016;Q3;Modified-ICES;area based;5;0,502188527;0,457635305;0,461032167;0,348867029;0,558926838;0,424873403;0,640544672;0,058819578;0,117126487;0,21567127
119;2016;Q3;Modified-ICES;area based;6+;0,531387417;0,476189657;0,473898617;0,387077018;0,572147916;0,489351859;0,611340929;0,049072084;0,092347095;0,121989071
120;2016;Q3;Stratified;haul based;0;11,11245644;10,55071353;10,62247325;7,205055533;13,83898991;8,177155244;14,75407207;1,686987365;0,151810482;6,576916823
121;2016;Q3;Stratified;haul based;1;3,144150947;2,908053334;2,920389142;2,100301019;3,788165351;2,518960949;4,036495889;0,434668751;0,138246782;1,51753494
122;2016;Q3;Stratified;haul based;2;4,884145713;3,938139266;3,906329533;2,562597286;5,285653571;3,128691608;5,643187176;0,961062079;0,196771787;2,514495568
123;2016;Q3;Stratified;haul based;3;4,12773675;3,838701059;3,85326177;3,09563937;4,567190641;3,66235576;4,731374432;0,371479674;0,08999597;1,069018672
124;2016;Q3;Stratified;haul based;4;2,083616914;2,064694025;2,06359572;1,770840315;2,358947351;1,814150729;2,415710523;0,151822471;0,072864868;0,601559794
125;2016;Q3;Stratified;haul based;5;0,480354346;0,432379702;0,435166314;0,321613209;0,539563164;0,410479767;0,599903056;0,05744612;0,119591133;0,189423289
126;2016;Q3;Stratified;haul based;6+;0,539574492;0,485411696;0,486753786;0,395278346;0,576537079;0,496253185;0,604844721;0,047980978;0,088923732;0,108591536
127;2015;Q1;ICES-IBTS;area based;0;0;0;0;0;0;0;0;0;#N/A;0
128;2015;Q1;ICES-IBTS;area based;1;3,343839374;3,466775129;3,433199095;2,502802231;4,494110455;2,336603211;4,22764723;0,483684651;0,144649487;1,89104402
129;2015;Q1;ICES-IBTS;area based;2;10,54750673;11,07906369;10,67785631;7,795093362;16,0696076;7,654685081;15,60958224;2,189518795;0,207586385;7,954897158
130;2015;Q1;ICES-IBTS;area based;3;5,199587603;5,248992967;5,249426913;3,924968644;6,599849265;3,769885199;6,536984823;0,687714211;0,132263222;2,767099625
131;2015;Q1;ICES-IBTS;area based;4;1,80766137;1,790104149;1,771530321;1,156169914;2,463665857;1,276265889;2,572313035;0,329200113;0,182113817;1,296047146
132;2015;Q1;ICES-IBTS;area based;5;0,625671837;0,579210211;0,562803704;0,356805477;0,866227534;0,455012991;1,026519818;0,132539134;0,211834904;0,571506827
133;2015;Q1;ICES-IBTS;area based;6+;0,531783572;0,455198976;0,440792807;0,246051743;0,760115073;0,370012193;1,012636264;0,134459454;0,252846198;0,642624071
134;2015;Q1;Modified-ICES;area based;0;0;0;0;0;0;0;0;0;#N/A;0
135;2015;Q1;Modified-ICES;area based;1;3,343839374;3,860772885;3,848911064;3,107679726;4,795938743;2,663393815;3,634331494;0,434366492;0,129900525;0,970937679
136;2015;Q1;Modified-ICES;area based;2;10,54750673;10,78234557;10,79723432;8,515449466;13,03202843;8,157291749;12,81428099;1,239851699;0,117549268;4,656989242
137;2015;Q1;Modified-ICES;area based;3;5,199587603;5,336915609;5,322726134;4,462235056;6,219621316;4,241841043;5,985434225;0,457179211;0,087926052;1,743593182
138;2015;Q1;Modified-ICES;area based;4;1,80766137;1,858433094;1,864273674;1,420668105;2,307823722;1,335833169;2,199490296;0,239359544;0,132413929;0,863657127
139;2015;Q1;Modified-ICES;area based;5;0,625671837;0,668585212;0,665918541;0,446626674;0,906927494;0,374995392;0,839819298;0,123184451;0,196883484;0,464823906
140;2015;Q1;Modified-ICES;area based;6+;0,531783572;0,613389768;0,617285058;0,353636913;0,874490629;0,315971489;0,720228681;0,139679729;0,262662738;0,404257192
141;2015;Q1;Stratified;haul based;0;0;0;0;0;0;0;0;0;#N/A;0
142;2015;Q1;Stratified;haul based;1;3,287651365;3,808171676;3,795846167;3,047559443;4,735671503;2,622544946;3,562549089;0,431137764;0,131138529;0,940004143
143;2015;Q1;Stratified;haul based;2;10,4973185;10,68669517;10,65532332;8,479846481;12,96349901;8,188855447;12,71355839;1,203283069;0,114627661;4,524702942
144;2015;Q1;Stratified;haul based;3;5,1418046;5,317514709;5,322278091;4,424820471;6,249141996;4,153839862;5,925905917;0,474179252;0,092220395;1,772066055
145;2015;Q1;Stratified;haul based;4;1,895960889;1,940666923;1,933234312;1,495008575;2,377625452;1,441975337;2,286382322;0,232970291;0,122877161;0,844406985
146;2015;Q1;Stratified;haul based;5;0,668600275;0,717141344;0,716477528;0,4752703;0,964799968;0,398630089;0,876720291;0,13123782;0,196287416;0,478090201
147;2015;Q1;Stratified;haul based;6+;0,56471486;0,650252313;0,651357499;0,364503539;0,922106795;0,324057427;0,773511401;0,150996387;0,267385184;0,449453974
148;2015;Q3;ICES-IBTS;area based;0;0,098924095;0,105691427;0,103032406;0,046169878;0,188950165;0,040592674;0,179901708;0,037404665;0,378114808;0,139309034
149;2015;Q3;ICES-IBTS;area based;1;4,194802742;4,238150766;4,127060228;2,864560931;6,237471606;2,95585142;6,321392618;0,848008745;0,202157002;3,365541199
150;2015;Q3;ICES-IBTS;area based;2;8,707931506;8,455700613;8,145492824;6,078382641;11,93615472;6,539589406;12,75934638;1,593975532;0,183048699;6,219756978
151;2015;Q3;ICES-IBTS;area based;3;3,384624699;3,212940893;3,194820403;2,498528616;4,062054261;2,827224628;4,565948632;0,413405816;0,122142291;1,738724004
152;2015;Q3;ICES-IBTS;area based;4;1,236887855;1,200070954;1,195489532;0,857630112;1,583597829;0,958449471;1,698340922;0,180323633;0,145788183;0,739891451
153;2015;Q3;ICES-IBTS;area based;5;0,435445503;0,410435675;0,409576587;0,256207425;0,578664567;0,303907324;0,658174737;0,084385903;0,19379211;0,354267413
154;2015;Q3;ICES-IBTS;area based;6+;0,471322158;0,45462787;0,451400408;0,271457101;0,710748105;0,292142416;0,75224424;0,111403239;0,236363253;0,460101824
155;2015;Q3;Modified-ICES;area based;0;0,098924095;0,084807459;0,084655175;0,045794355;0,126442101;0,072060183;0,150622529;0,020650674;0,208752717;0,078562346
156;2015;Q3;Modified-ICES;area based;1;4,194802742;3,684072405;3,692709371;2,766659475;4,692739838;3,734873267;5,222361177;0,485728329;0,115792889;1,48748791
157;2015;Q3;Modified-ICES;area based;2;8,707931506;8,411610835;8,437791366;6,517848913;10,36985281;6,897823314;10,7000155;1,114406104;0,127975984;3,802192183
158;2015;Q3;Modified-ICES;area based;3;3,384624699;3,182620261;3,175165313;2,67195339;3,739948964;3,132472165;3,990620043;0,259630349;0,076708756;0,858147878
159;2015;Q3;Modified-ICES;area based;4;1,236887855;1,134824591;1,131591998;0,921908426;1,360463225;1,112926386;1,444863479;0,11171457;0,090319078;0,331937093
160;2015;Q3;Modified-ICES;area based;5;0,435445503;0,431018901;0,428417351;0,32160213;0,554959723;0,341273589;0,571954156;0,056875586;0,130614706;0,230680567
161;2015;Q3;Modified-ICES;area based;6+;0,471322158;0,454000232;0,459723383;0,305181037;0,605560089;0,328806754;0,622889504;0,076716688;0,162769109;0,29408275
162;2015;Q3;Stratified;haul based;0;0,098924095;0,084807459;0,084655175;0,045794355;0,126442101;0,072060183;0,150622529;0,020650674;0,208752717;0,078562346
163;2015;Q3;Stratified;haul based;1;4,135573183;3,633035451;3,648462706;2,717021768;4,626464794;3,708537008;5,150388855;0,480085628;0,116086841;1,441851846
164;2015;Q3;Stratified;haul based;2;8,675131264;8,380695294;8,415035465;6,455313048;10,31343751;6,848203494;10,74841983;1,111703772;0,128148352;3,90021634
165;2015;Q3;Stratified;haul based;3;3,395005497;3,215838315;3,221679889;2,674545912;3,758279544;3,073224578;4,086310425;0,266711849;0,078560064;1,013085847
166;2015;Q3;Stratified;haul based;4;1,319385862;1,183331205;1,178115361;0,948598399;1,431284132;1,202975146;1,50585405;0,122929749;0,093171947;0,302878903
167;2015;Q3;Stratified;haul based;5;0,41627297;0,420703926;0,417663477;0,31196727;0,539177747;0,306672456;0,535664272;0,056746046;0,136319314;0,228991816
168;2015;Q3;Stratified;haul based;6+;0,489645687;0,464543032;0,466801075;0,314321507;0,620170215;0,353491227;0,642663946;0,078116345;0,159536471;0,289172719