;Year;Quarter;ALK_area;Otolith_1cm;age;mean;median;Q025;Q975;BiasCQ025;BiasCQ075;sd;cv
1;2015;Q1;area based;1;0;0;0;0;0;0;0;0;#N/A
2;2015;Q1;area based;1;1;3.789244019;3.782646881;3.009740605;4.572616699;2.618977226;3.633547553;0.420474164;0.110965185
3;2015;Q1;area based;1;2;10.80269897;10.77508444;8.52369377;13.12477108;8.098797962;12.82105944;1.240220648;0.114806554
4;2015;Q1;area based;1;3;5.306012843;5.276744352;4.400483598;6.305208642;4.126563375;5.983955037;0.483590626;0.091140116
5;2015;Q1;area based;1;4;1.933481857;1.935737685;1.495166201;2.412489864;1.442764729;2.331895017;0.238931812;0.123575927
6;2015;Q1;area based;1;5;0.712815047;0.701908132;0.459292338;0.993430331;0.418700098;0.916847749;0.138706278;0.194589436
7;2015;Q1;area based;1;6+;0.651365417;0.636266863;0.381726001;0.965903063;0.337697704;0.812279981;0.155415756;0.238599951
8;2015;Q1;area based;2;0;0;0;0;0;0;0;0;#N/A
9;2015;Q1;area based;2;1;3.788920064;3.779923341;2.944660594;4.663059426;2.588769036;3.65129749;0.449926172;0.118747866
10;2015;Q1;area based;2;2;10.74532097;10.78623565;8.306345002;13.03513206;7.948517503;12.66351464;1.265664916;0.117787539
11;2015;Q1;area based;2;3;5.316098219;5.314409614;4.293790442;6.455377735;3.998658308;6.058806414;0.540811726;0.101730951
12;2015;Q1;area based;2;4;1.923801715;1.911275326;1.400044071;2.491523836;1.370402144;2.460141919;0.289991052;0.150738535
13;2015;Q1;area based;2;5;0.712295684;0.696896981;0.464017597;1.032195114;0.417064267;0.953555142;0.152558743;0.214178952
14;2015;Q1;area based;2;6+;0.662540298;0.65566556;0.377500968;0.979955697;0.33133454;0.795468064;0.157919998;0.23835531
15;2015;Q1;area based;3;0;0;0;0;0;0;0;0;#N/A
16;2015;Q1;area based;3;1;3.805018846;3.812026965;2.964230018;4.671103357;2.68043368;3.627955329;0.440204086;0.115690383
17;2015;Q1;area based;3;2;10.8415036;10.84654756;8.338353121;13.2012174;7.946201328;12.82165167;1.264547277;0.116639474
18;2015;Q1;area based;3;3;5.341212874;5.352847879;4.274791861;6.572724323;4.023780088;5.982552106;0.559372899;0.104727692
19;2015;Q1;area based;3;4;1.949218554;1.939765981;1.396096429;2.558454859;1.305430364;2.335283148;0.296841862;0.152287624
20;2015;Q1;area based;3;5;0.723024816;0.715326164;0.442198514;1.085139899;0.406865737;0.974316749;0.168401311;0.232912214
21;2015;Q1;area based;3;6+;0.653418455;0.652894934;0.376706973;0.977524385;0.296158032;0.802326668;0.159789624;0.244544094
22;2015;Q1;area based;4;0;0;0;0;0;0;0;0;#N/A
23;2015;Q1;area based;4;1;3.783063777;3.774730564;2.938203597;4.636106772;2.482669552;3.643643306;0.429269682;0.113471437
24;2015;Q1;area based;4;2;10.70711644;10.70708537;8.460399658;13.21481273;8.348839432;12.90605408;1.246815568;0.116447372
25;2015;Q1;area based;4;3;5.321174684;5.295684794;4.28213651;6.513820678;4.046778684;6.190497642;0.601182208;0.112979228
26;2015;Q1;area based;4;4;1.924259737;1.925449416;1.339095504;2.54272463;1.291385706;2.472809562;0.301236864;0.156546883
27;2015;Q1;area based;4;5;0.721987463;0.705398527;0.400383156;1.120181659;0.363828537;1.057812331;0.182039023;0.252135989
28;2015;Q1;area based;4;6+;0.63841437;0.6321588;0.333714163;0.990380211;0.296711152;0.862583993;0.169035603;0.26477412
29;2015;Q1;area based;5;0;0;0;0;0;0;0;0;#N/A
30;2015;Q1;area based;5;1;3.773588555;3.780936053;3.014125832;4.531984302;2.543940863;3.557535563;0.412178813;0.10922728
31;2015;Q1;area based;5;2;10.68498683;10.58887093;8.526803145;13.30390144;8.422176594;13.23098309;1.292443934;0.12095887
32;2015;Q1;area based;5;3;5.217606163;5.160342022;4.081277935;6.540477409;3.975779639;6.325278883;0.620165647;0.118860188
33;2015;Q1;area based;5;4;1.957356589;1.947274796;1.314536328;2.637946441;1.275154459;2.594751902;0.338330921;0.172850937
34;2015;Q1;area based;5;5;0.712029561;0.696373474;0.413391279;1.082946294;0.399466288;1.057667254;0.179262082;0.251762134
35;2015;Q1;area based;5;6+;0.645442626;0.638247097;0.328234481;0.984421821;0.280458391;0.876961006;0.181556681;0.281290193
36;2016;Q1;area based;1;0;0;0;0;0;0;0;0;#N/A
37;2016;Q1;area based;1;1;1.402623288;1.398872179;1.140838354;1.669341977;1.198703489;1.737234519;0.141205463;0.100672408
38;2016;Q1;area based;1;2;4.023389622;3.978362509;2.890110476;5.514084769;3.008321578;5.786373295;0.706410288;0.175575908
39;2016;Q1;area based;1;3;5.959770718;5.955600869;4.946724926;6.935076104;5.186561971;7.114674127;0.524604818;0.088024329
40;2016;Q1;area based;1;4;2.680944678;2.67096;2.181259488;3.2718532;2.199855789;3.341746266;0.285620774;0.106537362
41;2016;Q1;area based;1;5;0.984515571;0.985840756;0.783772641;1.201610823;0.751102541;1.137877665;0.10237695;0.103987132
42;2016;Q1;area based;1;6+;0.632160032;0.632528507;0.44719026;0.814488853;0.501971204;0.847859636;0.096607834;0.152821801
43;2016;Q1;area based;2;0;0;0;0;0;0;0;0;#N/A
44;2016;Q1;area based;2;1;1.39073097;1.388013484;1.118574373;1.675224782;1.203288025;1.754799401;0.14053687;0.101052521
45;2016;Q1;area based;2;2;4.040725649;4.034621157;2.765829613;5.597831939;2.840134164;5.71175392;0.750028986;0.185617399
46;2016;Q1;area based;2;3;5.953286778;5.927041697;4.955680667;7.070939592;5.251672103;7.286328783;0.555613027;0.093328786
47;2016;Q1;area based;2;4;2.675061362;2.653481891;2.115525596;3.241675786;2.208170486;3.354411607;0.293485505;0.109711691
48;2016;Q1;area based;2;5;0.972182408;0.969208106;0.747550186;1.21491476;0.703445581;1.159787921;0.123581092;0.127117186
49;2016;Q1;area based;2;6+;0.636333425;0.635188965;0.429848686;0.839285739;0.471248207;0.892622135;0.105099803;0.165164674
50;2016;Q1;area based;3;0;0;0;0;0;0;0;0;#N/A
51;2016;Q1;area based;3;1;1.395055115;1.395481121;1.138459218;1.676647837;1.191749356;1.733943658;0.142527336;0.102166097
52;2016;Q1;area based;3;2;4.041991649;3.991875857;2.88934427;5.456209559;2.9548045;5.558441186;0.67993065;0.168216738
53;2016;Q1;area based;3;3;5.917626127;5.934534029;4.896709613;6.922011151;5.147806332;7.161927205;0.550389363;0.093008472
54;2016;Q1;area based;3;4;2.701425075;2.688967323;2.148056944;3.338717862;2.189491435;3.417784789;0.296314906;0.109688368
55;2016;Q1;area based;3;5;0.984398899;0.967441841;0.7469135;1.254176521;0.729650827;1.240438406;0.135189069;0.137331593
56;2016;Q1;area based;3;6+;0.621851084;0.621824921;0.436773676;0.832961455;0.480742059;0.877799217;0.10753034;0.17291976
57;2016;Q1;area based;4;0;0;0;0;0;0;0;0;#N/A
58;2016;Q1;area based;4;1;1.3991439;1.395918794;1.112669301;1.665126809;1.167404559;1.7041063;0.145012907;0.103644026
59;2016;Q1;area based;4;2;4.111692012;4.117726893;2.844777518;5.575083188;2.76106036;5.460133979;0.718608609;0.174771993
60;2016;Q1;area based;4;3;5.964641292;5.903382395;4.839451773;7.06675688;5.244304459;7.452865616;0.554629646;0.092986253
61;2016;Q1;area based;4;4;2.694645046;2.713508923;2.091497735;3.289899893;2.126808553;3.330674152;0.317181168;0.117707959
62;2016;Q1;area based;4;5;0.998227322;0.982049517;0.749359687;1.315045785;0.657032451;1.178501246;0.145558849;0.145817336
63;2016;Q1;area based;4;6+;0.646150506;0.641968356;0.447809703;0.862426265;0.480779499;0.905400891;0.109465549;0.169411844
64;2016;Q1;area based;5;0;0;0;0;0;0;0;0;#N/A
65;2016;Q1;area based;5;1;1.393237755;1.393535771;1.119518031;1.667310504;1.199890402;1.784917354;0.139402982;0.100056851
66;2016;Q1;area based;5;2;4.073664418;4.012593483;2.860191161;5.551501298;2.924898768;5.607021535;0.700062158;0.171850719
67;2016;Q1;area based;5;3;5.927439055;5.91519637;4.930157634;6.962950644;5.173206209;7.155342475;0.544340865;0.091834072
68;2016;Q1;area based;5;4;2.704228688;2.68018319;2.067383657;3.409448014;2.125343618;3.491725927;0.347045842;0.128334502
69;2016;Q1;area based;5;5;1.001258308;0.988597845;0.72307208;1.341975043;0.614857147;1.172850742;0.150347714;0.150158769
70;2016;Q1;area based;5;6+;0.637036434;0.633307067;0.424583758;0.860461045;0.492534716;0.923406744;0.110668513;0.173723994
71;2017;Q1;area based;1;0;0;0;0;0;0;0;0;#N/A
72;2017;Q1;area based;1;1;9.111357481;9.104651624;7.786280068;10.48863122;7.491485435;10.17848772;0.747424977;0.082032231
73;2017;Q1;area based;1;2;2.323851672;2.318523625;1.909643462;2.760467169;1.938847292;2.77069689;0.221509501;0.095319983
74;2017;Q1;area based;1;3;3.340518246;3.31551751;2.461275712;4.244742399;2.404108223;3.986323771;0.449657411;0.134607081
75;2017;Q1;area based;1;4;3.179615524;3.182579464;2.075060943;4.304190497;2.013451066;4.13601069;0.549584094;0.172846085
76;2017;Q1;area based;1;5;1.440174654;1.438146115;1.080066038;1.851281347;1.104554536;1.880076281;0.198126006;0.137570819
77;2017;Q1;area based;1;6+;0.855530543;0.839900905;0.352687833;1.680296286;0.363689525;1.720475725;0.352710596;0.41227119
78;2017;Q1;area based;2;0;0;0;0;0;0;0;0;#N/A
79;2017;Q1;area based;2;1;9.119950142;9.106031073;7.800961846;10.66804025;7.413519725;10.3074015;0.781340158;0.085673731
80;2017;Q1;area based;2;2;2.322235105;2.315080812;1.912891871;2.754758306;1.930898399;2.805839281;0.222272864;0.095715056
81;2017;Q1;area based;2;3;3.288432821;3.233398149;2.426652385;4.290565117;2.36251226;4.205501777;0.489236765;0.148775052
82;2017;Q1;area based;2;4;3.107478419;3.089128073;1.919068888;4.271576504;2.014097065;4.388236864;0.612201147;0.197008978
83;2017;Q1;area based;2;5;1.422178539;1.406286671;0.993211325;1.926910106;1.031888156;1.957968234;0.234942345;0.16519891
84;2017;Q1;area based;2;6+;0.858776501;0.840180992;0.330317382;1.630595459;0.33890904;1.660191243;0.347532159;0.404682893
85;2017;Q1;area based;3;0;0;0;0;0;0;0;0;#N/A
86;2017;Q1;area based;3;1;9.168814275;9.166192013;7.707190085;10.75882194;7.334298922;9.877172346;0.750173847;0.081817978
87;2017;Q1;area based;3;2;2.327267789;2.319241081;1.887546798;2.781863387;1.953799579;2.856664241;0.226684717;0.097403796
88;2017;Q1;area based;3;3;3.327128953;3.299502872;2.407883993;4.271041073;2.313249662;4.172246692;0.514154689;0.154534043
89;2017;Q1;area based;3;4;3.175412738;3.107066095;2.060725203;4.517466889;2.069060229;4.550346135;0.652457741;0.20547179
90;2017;Q1;area based;3;5;1.43619988;1.419211096;0.991115747;1.970799659;1.038078297;2.03332149;0.256549693;0.178630911
91;2017;Q1;area based;3;6+;0.866347168;0.841910063;0.330417267;1.726031588;0.323592367;1.680151343;0.378839571;0.437283788
92;2017;Q1;area based;4;0;0;0;0;0;0;0;0;#N/A
93;2017;Q1;area based;4;1;9.104782552;9.097253474;7.636375543;10.59472301;7.286364772;10.10371201;0.778757738;0.085532821
94;2017;Q1;area based;4;2;2.31198017;2.303880105;1.854011306;2.837012314;1.939539354;2.94300766;0.246740984;0.106722794
95;2017;Q1;area based;4;3;3.2839498;3.297788473;2.340298052;4.329553454;2.223194428;4.205253548;0.528912852;0.161059969
96;2017;Q1;area based;4;4;3.11822617;3.113368372;2.017798706;4.434928338;1.994337185;4.401408846;0.619512533;0.198674663
97;2017;Q1;area based;4;5;1.408437069;1.384815689;0.975869243;1.976245659;1.037644326;2.263551763;0.271127238;0.192502202
98;2017;Q1;area based;4;6+;0.850189031;0.84050847;0.325216242;1.657748063;0.335587642;1.704510267;0.349677301;0.411293592
99;2017;Q1;area based;5;0;0;0;0;0;0;0;0;#N/A
100;2017;Q1;area based;5;1;9.08729121;9.09713843;7.69853044;10.55644347;7.408495386;10.10434334;0.743508057;0.081818447
101;2017;Q1;area based;5;2;2.35274574;2.341858257;1.956632165;2.767672043;1.962429335;2.795489873;0.22396658;0.095193703
102;2017;Q1;area based;5;3;3.327872191;3.295128949;2.390614002;4.360566328;2.26011712;4.181383157;0.504865541;0.151708212
103;2017;Q1;area based;5;4;3.181733602;3.130976583;2.023865358;4.550572235;2.025497371;4.557125352;0.653875614;0.205509227
104;2017;Q1;area based;5;5;1.419502087;1.39226975;0.926042111;2.062040313;1.066680222;2.374343351;0.290835368;0.204885481
105;2017;Q1;area based;5;6+;0.839728894;0.833871385;0.31780813;1.573397255;0.313902876;1.532477543;0.359654008;0.428297764
106;2018;Q1;area based;1;0;0;0;0;0;0;0;0;#N/A
107;2018;Q1;area based;1;1;0.921182286;0.920041715;0.673233922;1.175562597;0.612279349;1.057902686;0.122414647;0.132888624
108;2018;Q1;area based;1;2;6.811519912;6.79809001;5.157996062;8.872829744;5.015965731;8.496950316;1.024450194;0.150399648
109;2018;Q1;area based;1;3;1.647983874;1.642221657;1.342531353;1.94050619;1.400764768;2.040154607;0.162569481;0.098647495
110;2018;Q1;area based;1;4;1.485835384;1.474013365;0.896685184;2.076215643;1.309791235;2.320805939;0.310869155;0.209221801
111;2018;Q1;area based;1;5;0.686958484;0.685451484;0.436545868;0.96340758;0.614539947;1.072428082;0.134473743;0.195752358
112;2018;Q1;area based;1;6+;0.85528177;0.853658611;0.336161014;1.394624067;0.676440485;1.5293465;0.290183987;0.339284663
113;2018;Q1;area based;2;0;0;0;0;0;0;0;0;#N/A
114;2018;Q1;area based;2;1;0.92283637;0.921071223;0.688836399;1.162107875;0.612538975;1.081736077;0.129280883;0.140090797
115;2018;Q1;area based;2;2;6.757056497;6.733325065;5.147000551;9.061802347;5.107674175;8.958606052;1.01886491;0.150785318
116;2018;Q1;area based;2;3;1.64532475;1.652028569;1.307065185;1.983568213;1.395599185;2.040718115;0.174126945;0.105831353
117;2018;Q1;area based;2;4;1.510266332;1.505593625;0.843868986;2.164022553;1.303351007;2.401248845;0.330644351;0.218931154
118;2018;Q1;area based;2;5;0.694669957;0.684110345;0.449122656;0.990707621;0.570787512;1.068632511;0.145143734;0.208939126
119;2018;Q1;area based;2;6+;0.873870493;0.88277041;0.345160838;1.419917265;0.636756983;1.61750292;0.297708849;0.340678454
120;2018;Q1;area based;3;0;0;0;0;0;0;0;0;#N/A
121;2018;Q1;area based;3;1;0.931536759;0.927436432;0.700611568;1.189925029;0.629357288;1.04843786;0.125984844;0.135244093
122;2018;Q1;area based;3;2;6.74292524;6.641563155;5.187165853;9.122444112;5.224294007;9.171377737;1.058890122;0.157037203
123;2018;Q1;area based;3;3;1.662833209;1.659163089;1.317640358;2.010469615;1.373980466;2.033481267;0.177126738;0.106521049
124;2018;Q1;area based;3;4;1.515429648;1.51571327;0.861867168;2.189081468;1.300404328;2.38545951;0.333057438;0.219777565
125;2018;Q1;area based;3;5;0.712059157;0.694917426;0.457201432;1.066460347;0.546253664;1.290880979;0.165786336;0.232826633
126;2018;Q1;area based;3;6+;0.885412326;0.877065894;0.364199111;1.45759824;0.644405257;1.639132812;0.297393714;0.335881606
127;2018;Q1;area based;4;0;0;0;0;0;0;0;0;#N/A
128;2018;Q1;area based;4;1;0.909339487;0.907468035;0.659371543;1.172758775;0.576425296;1.079938259;0.134712595;0.148143347
129;2018;Q1;area based;4;2;6.823384544;6.750725935;5.193004756;9.086699641;5.142960521;8.518683093;1.032501056;0.151318022
130;2018;Q1;area based;4;3;1.650378034;1.640240618;1.297987186;2.071552392;1.379474288;2.155339796;0.200840893;0.121693872
131;2018;Q1;area based;4;4;1.509518127;1.493882039;0.900347467;2.246356548;1.282840115;2.61277557;0.342694196;0.227022246
132;2018;Q1;area based;4;5;0.69255178;0.681358601;0.429725394;1.111319911;0.560844785;1.371602927;0.172686198;0.249347706
133;2018;Q1;area based;4;6+;0.86057434;0.841127028;0.350281531;1.458010689;0.69304844;1.693671726;0.296780995;0.344863868
134;2018;Q1;area based;5;0;0;0;0;0;0;0;0;#N/A
135;2018;Q1;area based;5;1;0.922126424;0.922830578;0.667073015;1.168133457;0.579319544;1.072931654;0.131106224;0.142178145
136;2018;Q1;area based;5;2;6.759317876;6.708508495;5.201182798;9.057195245;5.133464646;8.877365596;0.974812006;0.144217512
137;2018;Q1;area based;5;3;1.670809148;1.667736135;1.317534327;2.057960455;1.363386776;2.083179881;0.195196289;0.1168274
138;2018;Q1;area based;5;4;1.506988278;1.490989179;0.923356916;2.198431078;1.270835038;2.625064166;0.343012784;0.227614766
139;2018;Q1;area based;5;5;0.694230314;0.663494861;0.429018047;1.115654164;0.537016789;1.369735349;0.182413572;0.262756564
140;2018;Q1;area based;5;6+;0.874031925;0.835253535;0.352316888;1.553295624;0.6465537;1.815771224;0.317722059;0.363513105
141;2015;Q3;area based;1;0;0.084733656;0.084825946;0.044539783;0.123320078;0.075089103;0.15164075;0.020622482;0.243380054
142;2015;Q3;area based;1;1;3.595414927;3.600315751;2.681055812;4.510284843;3.776803407;5.479067402;0.489331789;0.136098837
143;2015;Q3;area based;1;2;8.457327221;8.418267886;6.542483869;10.22523763;6.838097161;10.53998545;1.063236698;0.125717815
144;2015;Q3;area based;1;3;3.196930444;3.202082307;2.683002993;3.694937021;3.0687139;3.954579489;0.266593246;0.08339038
145;2015;Q3;area based;1;4;1.194272983;1.198979225;0.945118659;1.448039793;1.1919552;1.575126038;0.130389882;0.109179295
146;2015;Q3;area based;1;5;0.419280531;0.415806931;0.292442958;0.537700331;0.293480344;0.537977226;0.063217061;0.150775093
